Raccolta differenziata per frazione merceologica dei comuni della provincia di Trento - 2017 (ISPRA);
Comune;Istat;Dato riferito a:;Frazione organica (t);Ing. misti a recupero(t);Carta e cartone (t);Altro RD (t);Legno (t);Metallo (t);Plastica (t);RAEE (t);Selettiva (t);Tessili (t);Vetro (t);Rifiuti da costruzione e demolizione (t);Pulizia Stradale a Recupero (t);
 	Ala;04022001;Comune;930,919;;492,875;42,830;168,647;90,388;362,639;61,983;15,601;39,119;285,520;133,305;;;
Albiano;04022002;Comune;178,400;;109,071;7,288;37,807;20,817;64,867;10,996;2,399;2,821;58,179;22,230;;;
Aldeno;04022003;Comune;367,935;;224,948;15,031;77,973;42,933;133,782;22,677;4,949;5,819;119,989;46,995;;;
Altavalle;04022235;Comune;214,105;;130,899;8,747;45,373;24,984;77,849;13,197;2,879;3,386;69,822;24,480;;;
Altopiano Della Vigolana;04022236;Comune;479,077;;361,109;15,027;86,573;69,961;111,363;34,912;15,800;15,310;184,998;75,225;;;
Amblar-Don;04022237;Comune;64,976;;40,460;5,564;23,373;10,255;18,127;5,414;1,786;1,441;21,696;7,545;;;
Andalo;04022005;Comune;477,711;;292,063;19,516;101,236;55,744;173,697;29,443;6,425;7,555;155,788;16,530;;;
Arco;04022006;Comune;2.381,855;;1.193,665;125,792;378,294;219,829;1.226,752;143,205;20,961;9,396;120,444;257,907;;;
Avio;04022007;Comune;446,727;;240,785;19,168;109,289;55,590;167,492;37,783;9,386;20,330;140,170;61,365;;;
Baselga di Pine;04022009;Comune;624,203;;428,440;28,839;114,856;87,261;133,433;38,897;17,069;13,809;230,447;57,920;;;
Bedollo;04022011;Comune;180,311;;118,204;6,036;37,970;31,646;36,856;12,929;4,683;3,811;63,624;13,856;;;
Besenello;04022013;Comune;268,458;;155,137;11,421;73,652;30,503;96,448;22,467;4,900;4,534;82,110;39,945;;;
Bieno;04022015;Comune;40,234;;23,898;2,684;7,008;7,729;20,536;3,665;1,374;0,197;12,188;6,495;;;
Bleggio Superiore;04022017;Comune;157,245;;116,158;10,422;34,841;22,017;72,686;13,030;2,606;3,783;72,470;23,595;;;
Bocenago;04022018;Comune;45,003;;33,243;2,983;9,971;6,301;20,802;3,730;0,747;1,083;20,740;5,895;;;
Bondone;04022021;Comune;63,886;;47,194;4,235;14,155;8,945;29,532;5,294;1,059;1,537;29,444;10,005;;;
Borgo Chiese;04022238;Comune;178,599;;131,931;11,838;39,572;25,007;82,557;14,800;2,961;4,296;82,311;30,225;;;
Borgo Lares;04022239;Comune;66,181;;48,887;4,386;14,664;9,266;30,591;5,485;1,097;1,592;30,501;10,650;;;
Borgo Valsugana;04022022;Comune;678,358;;405,474;41,301;128,854;94,261;322,071;55,611;12,639;3,007;135,080;101,018;;;
Brentonico;04022025;Comune;452,157;;264,921;19,722;115,243;47,994;168,141;36,533;8,020;14,930;195,380;59,415;;;
Bresimo;04022026;Comune;26,419;;16,450;2,263;9,503;4,170;7,371;2,201;0,727;0,586;8,822;3,735;;;
Brez;04022027;Comune;83,031;;51,701;7,111;29,868;13,103;23,166;6,917;2,283;1,841;27,724;11,340;;;
Caderzone Terme;04022029;Comune;94,682;;69,942;6,275;20,979;13,257;43,766;7,846;1,568;2,278;43,636;10,035;;;
Cagno;04022030;Comune;35,599;;22,167;3,050;12,806;5,618;9,932;2,967;0,978;0,789;11,886;4,950;;;
Calceranica al Lago;04022032;Comune;244,493;;152,391;10,568;51,200;31,833;55,134;14,677;5,426;7,645;79,755;20,370;;;
Caldes;04022033;Comune;62,063;;36,867;2,767;10,238;15,390;18,237;6,363;2,506;2,420;27,801;9,220;;;
Caldonazzo;04022034;Comune;464,708;;294,213;14,234;114,680;60,965;109,817;28,113;10,950;14,645;152,500;56,040;;;
Calliano;04022035;Comune;215,276;;94,157;9,337;10,320;15,422;76,314;2,252;0,842;10,226;57,240;26,642;;;
Campitello di Fassa;04022036;Comune;227,783;;119,403;9,078;89,480;32,363;122,634;7,828;0,890;;46,560;;;;
Campodenno;04022037;Comune;155,759;;96,989;13,341;56,030;24,581;43,458;12,977;4,283;3,454;52,008;22,290;;;
Canal San Bovo;04022038;Comune;171,650;;115,283;13,914;45,432;28,489;115,994;11,562;4,613;0,906;;22,485;;;
Canazei;04022039;Comune;676,596;;294,447;29,021;128,020;81,435;283,856;19,243;7,139;6,470;79,610;;;;
Capriana;04022040;Comune;92,248;;49,190;4,969;8,516;9,175;41,293;4,283;1,578;1,376;4,341;;;;
Carano;04022041;Comune;289,708;;154,481;15,604;26,746;28,813;129,679;13,453;4,957;4,320;13,632;;;;
Carisolo;04022042;Comune;184,159;;136,038;12,206;40,804;25,785;85,127;15,261;3,051;4,430;84,873;14,475;;;
Carzano;04022043;Comune;33,844;;26,046;1,797;9,967;7,553;12,263;4,550;1,809;0,219;17,417;7,950;;;
Castel Condino;04022045;Comune;21,531;;15,906;1,428;4,771;3,014;9,953;1,784;0,358;0,518;9,923;3,465;;;
Castel Ivano;04022240;Comune;113,379;;165,459;16,586;52,805;50,623;122,099;25,858;10,532;1,434;40,243;49,710;;;
Castelfondo;04022046;Comune;70,076;;43,635;6,002;25,208;11,058;19,551;5,838;1,928;1,554;23,398;9,045;;;
Castello Tesino;04022048;Comune;100,051;;81,531;9,084;41,232;36,719;71,331;19,728;5,129;0,643;35,150;18,015;;;
Castello-Molina di Fiemme;04022047;Comune;387,688;;206,727;20,883;35,792;38,557;173,536;18,001;6,637;5,781;18,242;;;;
Castelnuovo;04022049;Comune;71,546;;59,242;6,778;20,653;17,029;53,388;7,740;3,111;0,452;26,038;15,525;;;
Cavalese;04022050;Comune;824,638;;439,722;44,419;76,131;82,013;369,124;38,290;14,117;12,297;38,802;;;;
Cavareno;04022051;Comune;142,396;;88,668;12,196;51,223;22,471;39,729;11,864;3,916;3,158;47,546;16,110;;;
Cavedago;04022052;Comune;80,002;;48,911;3,268;16,953;9,335;29,089;4,930;1,076;1,265;26,090;7,965;;;
Cavedine;04022053;Comune;363,336;;222,137;14,843;76,998;42,397;132,109;22,394;4,887;5,746;118,489;44,280;;;
Cavizzana;04022054;Comune;14,765;;7,840;0,633;2,273;3,444;4,081;1,419;0,546;0,561;6,407;1,915;;;
Cembra Lisignago;04022241;Comune;295,922;;180,921;12,090;62,711;34,531;107,598;18,238;3,979;4,680;96,504;35,115;;;
Cimone;04022058;Comune;86,900;;53,130;3,551;18,416;10,141;31,597;5,356;1,169;1,374;28,339;10,500;;;
Cinte Tesino;04022059;Comune;27,377;;17,819;2,223;6,680;6,600;16,811;3,202;0,902;0,173;6,708;5,310;;;
Cis;04022060;Comune;31,825;;19,817;2,726;11,448;5,022;8,880;2,651;0,875;0,706;10,626;4,530;;;
Civezzano;04022061;Comune;408,725;;280,571;17,674;50,696;36,452;86,663;18,696;9,618;11,472;146,515;60,375;;;
Cles;04022062;Comune;716,879;;446,388;61,401;257,877;113,132;200,012;59,728;19,714;15,897;239,365;105,135;;;
Cloz;04022063;Comune;73,646;;45,858;6,307;26,492;11,623;20,547;6,136;2,026;1,633;24,591;10,140;;;
Comano Terme;04022228;Comune;337,256;;249,132;22,354;74,725;47,221;155,894;27,949;5,589;8,113;155,431;44,460;;;
Commezzadura;04022064;Comune;120,912;;80,492;5,131;54,559;27,849;39,494;13,145;2,088;2,981;65,409;15,150;;;
Conta\';04022242;Comune;153,923;;95,845;13,183;55,369;24,291;42,945;12,824;4,233;3,413;51,395;21,270;;;
Croviana;04022068;Comune;60,228;;38,499;3,020;22,160;13,379;20,392;6,010;2,846;2,298;20,875;10,260;;;
Daiano;04022070;Comune;117,766;;62,797;6,343;10,873;11,712;52,714;5,468;2,015;1,756;5,541;;;;
Dambel;04022071;Comune;45,187;;28,138;3,870;16,255;7,131;12,607;3,765;1,243;1,002;15,088;6,450;;;
Denno;04022074;Comune;132,502;;82,507;11,349;47,664;20,911;36,969;11,040;3,643;2,938;44,242;18,960;;;
Dimaro Folgarida;04022233;Comune;572,033;;202,238;12,934;92,441;50,832;111,066;29,713;4,626;5,547;176,572;32,340;;;
Drena;04022078;Comune;54,699;;55,438;3,254;15,638;10,542;38,164;2,624;0,785;;7,350;8,610;;;
Dro;04022079;Comune;515,601;;301,331;30,652;117,092;64,570;293,290;24,453;8,146;0,160;40,000;74,790;;;
Faedo;04022080;Comune;81,817;;50,022;3,342;17,339;9,547;29,749;5,042;1,101;1,294;26,682;9,720;;;
Fai della Paganella;04022081;Comune;184,573;;112,844;7,540;39,115;21,538;67,112;11,376;2,483;2,919;60,192;13,575;;;
Fiave;04022083;Comune;104,477;;77,178;6,925;23,149;14,628;48,294;8,658;1,732;2,513;48,151;16,320;;;
Fierozzo;04022085;Comune;47,850;;34,982;1,665;7,857;11,502;9,205;2,694;1,245;1,052;18,468;3,312;;;
Folgaria;04022087;Comune;571,734;;318,294;20,926;153,955;56,559;157,480;40,025;6,842;10,575;217,070;47,415;;;
Fondo;04022088;Comune;175,650;;109,374;15,045;63,185;27,719;49,007;14,635;4,830;3,895;58,650;21,705;;;
Fornace;04022089;Comune;126,399;;94,671;4,033;17,064;12,272;29,155;6,295;3,358;3,863;49,423;20,145;;;
Frassilongo;04022090;Comune;45,058;;28,260;1,731;3,137;7,858;7,462;2,594;1,022;0,856;14,918;3,205;;;
Garniga Terme;04022091;Comune;52,286;;31,966;2,137;11,081;6,101;19,011;3,223;0,703;0,827;17,051;5,625;;;
Giovo;04022092;Comune;310,446;;189,800;12,683;65,789;36,225;112,880;19,134;4,175;4,909;101,240;37,815;;;
Giustino;04022093;Comune;103,418;;76,396;6,855;22,914;14,480;47,805;8,571;1,715;2,488;47,663;10,875;;;
Grigno;04022095;Comune;41,731;;108,306;14,512;39,057;35,295;112,623;16,954;4,763;0,947;42,973;32,895;;;
Imer;04022097;Comune;96,906;;65,084;7,855;25,649;16,084;65,486;6,526;2,604;0,511;;17,925;;;
Isera;04022098;Comune;320,682;;192,905;13,246;60,344;33,355;196,898;18,978;6,502;2,856;;41,850;;;
Lavarone;04022102;Comune;192,975;;127,952;9,106;83,487;34,436;74,087;20,242;4,428;3,000;110,430;17,355;;;
Lavis;04022103;Comune;1.089,528;;666,119;44,510;230,886;127,133;396,153;67,151;14,654;17,233;355,306;134,535;;;
Ledro;04022229;Comune;436,050;;387,679;43,345;169,190;99,802;396,644;38,387;9,589;4,272;51,360;79,380;;;
Levico Terme;04022104;Comune;1.014,961;;697,012;20,934;136,280;72,985;176,112;45,818;14,514;16,994;373,094;71,179;;;
Livo;04022106;Comune;86,804;;54,051;7,435;31,226;13,698;24,219;7,232;2,386;1,925;28,984;12,390;;;
Lona-Lases;04022108;Comune;107,718;;65,856;4,400;22,827;12,570;39,167;6,638;1,449;1,703;35,128;13,215;;;
Luserna;04022109;Comune;37,303;;16,784;1,399;14,420;6,193;11,657;3,052;0,940;1,525;24,200;3,945;;;
Madruzzo;04022243;Comune;354,380;;216,661;14,477;75,100;41,352;128,853;21,842;4,768;5,604;115,568;43,290;;;
Male;04022110;Comune;321,328;;165,466;6,588;41,570;37,849;55,087;27,055;3,272;4,413;97,083;29,060;;;
Malosco;04022111;Comune;66,302;;41,285;5,678;23,850;10,463;18,499;5,524;1,823;1,470;22,138;6,495;;;
Massimeno;04022112;Comune;12,266;;9,060;0,813;2,718;1,717;5,670;1,016;0,203;0,295;5,653;2,010;;;
Mazzin;04022113;Comune;106,066;;53,190;4,957;35,750;12,208;46,410;3,942;2,040;1,899;;;;;
Mezzana;04022114;Comune;420,104;;126,102;6,889;54,360;30,887;59,378;14,220;2,161;1,864;139,120;13,425;;;
Mezzano;04022115;Comune;130,617;;87,725;10,588;34,571;21,679;88,265;8,797;3,509;0,689;;24,045;;;
Mezzocorona;04022116;Comune;672,208;;410,975;27,462;142,454;78,439;244,418;41,430;9,042;10,631;219,216;82,155;;;
Mezzolombardo;04022117;Comune;860,896;;526,334;35,170;182,440;100,457;313,025;53,061;11,579;13,614;280,750;107,340;;;
Moena;04022118;Comune;634,403;;282,934;25,322;198,530;80,782;284,609;8,560;5,303;8,420;;;;;
Molveno;04022120;Comune;302,579;;184,990;12,361;64,122;35,307;110,018;18,649;4,069;4,785;98,675;16,845;;;
Mori;04022123;Comune;1.018,656;;576,867;43,320;192,553;93,522;363,942;77,983;17,290;7,755;342,790;147,690;;;
Nago-Torbole;04022124;Comune;730,050;;354,511;45,083;91,810;72,288;441,898;16,600;2,845;1,960;45,400;36,420;;;
Nave San Rocco;04022126;Comune;168,597;;103,077;6,888;35,729;19,674;61,302;10,391;2,267;2,666;54,982;21,090;;;
Nogaredo;04022127;Comune;206,320;;127,970;9,047;31,189;17,283;75,779;9,242;2,835;2,139;78,180;30,990;;;
Nomi;04022128;Comune;148,636;;98,237;5,982;13,536;9,975;48,979;6,178;1,523;7,951;42,860;17,539;;;
Novaledo;04022129;Comune;38,632;;51,621;3,430;18,861;11,975;19,864;7,013;2,351;0,470;29,242;16,215;;;
Ospedaletto;04022130;Comune;13,795;;36,449;4,403;12,260;11,394;32,740;5,146;1,706;0,349;14,183;12,045;;;
Ossana;04022131;Comune;116,310;;63,735;3,403;30,250;22,367;26,888;9,988;3,003;3,318;45,492;12,555;;;
Palu del Fersina;04022133;Comune;18,243;;13,072;0,473;5,557;5,795;3,448;1,531;0,564;0,395;6,901;1,244;;;
Panchia ;04022134;Comune;149,153;;79,533;8,034;13,769;14,834;66,763;6,926;2,551;2,224;7,018;;;;
Peio;04022136;Comune;244,288;;135,168;5,490;56,370;42,626;57,429;20,141;3,566;2,419;112,302;7,400;;;
Pellizzano;04022137;Comune;85,241;;61,642;3,576;24,400;21,500;25,049;14,540;2,100;2,778;45,392;11,685;;;
Pelugo;04022138;Comune;38,296;;28,290;2,538;8,485;5,362;17,702;3,173;0,633;0,921;17,649;5,865;;;
Pergine Valsugana;04022139;Comune;4.673,207;;1.544,660;109,025;519,949;274,366;572,020;164,573;66,087;100,682;778,031;320,760;;;
Pieve Di Bono-Prezzo;04022234;Comune;130,949;;96,732;8,680;29,014;18,335;60,531;10,852;2,171;3,150;60,351;21,630;;;
Pieve Tesino;04022142;Comune;51,109;;37,658;5,072;14,322;14,577;39,327;6,776;1,897;0,359;23,307;9,840;;;
Pinzolo;04022143;Comune;716,250;;529,100;47,474;158,700;100,290;331,085;59,362;11,871;17,228;330,101;45,675;;;
Pomarolo;04022144;Comune;196,990;;137,021;10,180;39,659;21,197;84,649;14,811;3,883;2,637;68,650;37,305;;;
Porte Di Rendena;04022244;Comune;167,305;;123,588;11,089;37,069;23,425;77,336;13,866;2,772;4,025;77,106;27,105;;;
Pozza di Fassa;04022145;Comune;462,113;;285,019;25,628;75,954;123,410;325,560;16,702;5,964;3,618;;;;;
Predaia;04022230;Comune;763,702;;475,544;65,407;274,719;120,520;213,078;63,626;20,996;16,934;255,001;100,110;;;
Predazzo;04022147;Comune;869,262;;463,516;46,824;80,250;86,451;389,099;40,362;14,884;12,961;40,902;;;;
Primiero San Martino Di Castrozza;04022245;Comune;981,993;;659,522;79,588;259,909;162,983;663,592;66,140;26,387;5,182;;80,970;;;
Rabbi;04022150;Comune;154,354;;68,876;6,300;23,820;38,233;38,999;12,883;3,233;5,098;70,170;20,445;;;
Revo;04022152;Comune;130,055;;80,983;11,140;46,783;20,524;36,286;10,837;3,577;2,884;43,425;19,170;;;
Riva del Garda;04022153;Comune;2.964,718;;1.260,308;140,355;488,800;238,354;1.358,030;100,186;22,532;4,931;117,211;260,550;;;
Romallo;04022154;Comune;64,364;;40,078;5,513;23,153;10,158;17,958;5,363;1,770;1,427;21,492;9,225;;;
Romeno;04022155;Comune;167,796;;104,483;14,371;60,360;26,480;46,816;13,981;4,614;3,721;56,026;20,955;;;
Roncegno Terme;04022156;Comune;171,100;;159,922;13,044;54,960;38,107;87,747;20,335;6,639;1,351;67,932;43,590;;;
Ronchi Valsugana;04022157;Comune;20,382;;20,756;1,478;10,630;7,011;8,940;4,230;1,421;0,190;16,583;6,510;;;
Ronzo-Chienis;04022135;Comune;150,012;;63,015;4,755;1,621;8,775;36,821;8,955;1,230;5,890;43,960;;;;
Ronzone;04022159;Comune;82,826;;51,575;7,094;29,795;13,072;23,109;6,902;2,277;1,837;27,655;6,540;;;
Rovere della Luna;04022160;Comune;196,434;;120,096;8,024;41,628;22,921;71,424;12,107;2,641;3,106;64,060;24,645;;;
Rovereto;04022161;Comune;5.171,848;;2.776,946;142,654;688,496;328,250;1.163,456;270,702;73,914;65,114;1.300,620;597,375;;;
Ruffre-Mendola;04022162;Comune;62,732;;39,062;5,374;22,566;9,899;17,502;5,227;1,727;1,391;20,946;6,105;;;
Rumo;04022163;Comune;97,719;;60,847;8,370;35,152;15,421;27,264;8,141;2,688;2,167;32,628;12,165;;;
Sagron Mis;04022164;Comune;20,514;;13,777;1,664;5,429;3,404;13,862;1,383;0,550;0,108;;2,805;;;
Samone;04022165;Comune;28,727;;23,513;2,513;6,128;6,936;17,665;3,347;1,422;0,237;5,342;7,460;;;
San Lorenzo Dorsino;04022231;Comune;175,775;;129,845;11,650;38,946;24,611;81,251;14,568;2,911;4,228;81,010;23,430;;;
San Michele all\'Adige;04022167;Comune;377,618;;230,868;15,428;80,024;44,064;137,304;23,274;5,080;5,972;123,146;47,265;;;
Sant\'Orsola Terme;04022168;Comune;104,583;;78,802;4,062;8,675;12,558;20,738;5,527;2,428;2,367;41,603;8,857;;;
Sanzeno;04022169;Comune;97,719;;60,847;8,370;35,152;15,421;27,264;8,141;2,688;2,167;32,628;13,920;;;
Sarnonico;04022170;Comune;103,023;;64,152;8,824;37,060;16,258;28,744;8,584;2,832;2,285;34,399;11,670;;;
Scurelle;04022171;Comune;117,477;;79,713;8,971;27,177;26,057;72,269;12,498;5,177;0,623;29,186;21,330;;;
Segonzano;04022172;Comune;192,319;;117,580;7,856;40,756;22,441;69,928;11,853;2,585;3,041;62,718;21,705;;;
Sella Giudicarie;04022246;Comune;301,078;;222,407;19,956;66,709;42,156;139,172;24,950;4,991;7,242;138,758;44,190;;;
Sfruz;04022173;Comune;48,451;;30,170;4,150;17,429;7,646;13,518;4,036;1,333;1,074;16,178;5,205;;;
Soraga;04022176;Comune;105,318;;92,163;11,758;23,750;20,718;126,651;0,450;0,942;0,450;;;;;
Sover;04022177;Comune;107,718;;65,856;4,400;22,827;12,570;39,167;6,638;1,449;1,703;35,128;12,360;;;
Spiazzo;04022179;Comune;160,422;;118,504;10,633;35,544;22,462;74,154;13,294;2,658;3,859;73,934;18,900;;;
Spormaggiore;04022180;Comune;165,571;;101,227;6,764;35,087;19,320;60,203;10,204;2,227;2,618;53,995;18,975;;;
Sporminore;04022181;Comune;73,545;;45,795;6,299;26,456;11,606;20,519;6,129;2,021;1,631;24,556;10,605;;;
Stenico;04022182;Comune;134,744;;99,536;8,931;29,855;18,866;62,284;11,166;2,233;3,241;62,099;17,790;;;
Storo;04022183;Comune;415,966;;307,276;27,571;92,165;58,242;192,279;34,472;6,894;10,006;191,707;68,940;;;
Strembo;04022184;Comune;76,328;;56,384;5,059;16,912;10,687;35,284;6,326;1,266;1,836;35,178;8,430;;;
Telve;04022188;Comune;127,385;;96,125;7,199;36,055;25,034;45,369;14,244;5,801;0,886;48,495;30,120;;;
Telve di Sopra;04022189;Comune;27,576;;28,425;1,963;13,241;11,200;12,201;5,858;2,255;0,251;8,277;8,925;;;
Tenna;04022190;Comune;117,534;;73,934;4,077;18,609;11,335;17,554;5,684;1,548;1,801;39,088;8,938;;;
Tenno;04022191;Comune;213,827;;107,500;16,116;51,766;30,304;148,176;14,011;2,946;1,001;20,345;29,940;;;
Terragnolo;04022193;Comune;45,360;;24,710;2,744;0,531;4,061;20,921;6,429;0,486;1,815;30,160;;;;
Terzolas;04022195;Comune;89,066;;27,314;2,125;7,879;11,767;13,961;4,827;1,906;1,858;21,372;6,945;;;
Tesero;04022196;Comune;547,211;;291,790;29,476;50,519;54,422;244,943;25,409;9,366;8,160;25,748;;;;
Tione di Trento;04022199;Comune;325,873;;240,723;21,599;72,203;45,627;150,633;27,005;5,400;7,839;150,186;54,525;;;
Ton;04022200;Comune;136,072;;84,729;11,655;48,948;21,475;37,965;11,337;3,740;3,017;45,434;19,740;;;
Torcegno;04022202;Comune;38,996;;29,286;2,396;11,311;10,158;14,387;4,927;1,988;0,312;20,854;10,365;;;
Trambileno;04022203;Comune;103,093;;65,999;6,511;0,819;8,941;51,451;10,777;0,558;6,400;46,650;;;;
Tre Ville;04022247;Comune;196,512;;145,165;13,025;43,541;27,515;90,836;16,286;3,256;4,727;90,567;21,270;;;
Trento;04022205;Comune;16.616,358;;9.436,014;483,132;2.158,730;1.138,941;4.051,782;731,740;180,683;336,330;4.477,360;1.769,955;;;
Valdaone;04022232;Comune;113,389;;83,761;7,516;25,124;15,876;52,414;9,397;1,878;2,728;52,258;17,655;;;
Valfloriana;04022209;Comune;73,143;;39,002;3,939;6,753;7,274;32,741;3,396;1,253;1,091;3,442;;;;
Vallarsa;04022210;Comune;47,502;;62,995;5,440;1,377;8,619;41,534;17,463;0,999;6,620;62,960;;;;
Vallelaghi;04022248;Comune;630,573;;385,521;25,762;133,630;73,580;229,279;38,864;8,482;9,972;205,638;75,795;;;
Varena;04022211;Comune;164,710;;87,829;8,873;15,206;16,381;73,727;7,648;2,819;2,456;7,750;;;;
Vermiglio;04022213;Comune;334,328;;120,761;10,462;70,800;49,511;78,472;19,991;3,364;4,995;118,235;27,690;;;
Vignola-Falesina;04022216;Comune;31,148;;16,395;0,831;4,243;2,904;5,423;1,749;0,651;1,068;8,855;2,400;;;
Vigo di Fassa;04022217;Comune;227,833;;150,406;12,155;50,636;75,925;127,999;11,135;3,842;4,142;;;;;
Villa d\'Anaunia;04022249;Comune;505,222;;314,593;43,272;181,740;79,730;140,959;42,094;13,893;11,203;168,693;72,810;;;
Villa Lagarina;04022222;Comune;411,217;;201,448;13,574;106,251;42,065;116,178;34,615;9,758;6,814;121,070;57,345;;;
Volano;04022224;Comune;407,385;;190,117;14,676;87,031;44,433;129,276;22,981;7,596;6,040;104,320;45,720;;;
Zambana;04022225;Comune;213,378;;130,455;8,718;45,219;24,898;77,586;13,150;2,869;3,374;69,585;25,980;;;
Ziano di Fiemme;04022226;Comune;335,833;;179,076;18,089;31,005;33,399;150,325;15,593;5,751;5,008;15,802;;;;


			



