id;latitude;longitude;geometry;name;street;city;postcode;housenumber;website;phone;email;type
[phone];[phone];[phone];POINT [phone] [phone]);Villa Scalco;Frazione Piazzo;Segonzano;38047;51;;;;apartment
614841298;46.3517088;10.9118135;POINT (10.9118135 46.3517088);Mengon Bruna;Via G. Bresadola;Malé;;3;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8385465 45.8782317);Vecchio Porto Excelsior;Via Gargnano;Riva del Garda;38066;2;https://www.residence-excelsior.com/;[phone];[email];apartment
[phone];[phone];10.8706983;POINT (10.8706983 45.9217731);guesthouse arco II;Via Ronchi;Arco;38062;4;https://www.guesthouse-arco.com/;;;apartment
1484801248;45.8850043;10.8413711;POINT (10.8413711 45.8850043);Appartamenti Rocca;;;;;;;;apartment
2657746429;46.0601129;11.115192;POINT (11.115192 46.0601129);Komodo;Piazza Delle Donne Lavoratrici;Trento;38122;13;http://www.komodoapartments.com/;[phone];[email];apartment
[phone];45.919574;10.879648;POINT (10.879648 45.919574);Appartamenti Laly;Via Torino;;;11;;;;apartment
3046567181;46.2648612;11.8047844;POINT (11.8047844 46.2648612);Ristorante Bar Da Meto;;;;;http://www.dameto.it/index.html;[phone];[email];apartment
[phone];[phone];10.8734151;POINT (10.8734151 46.0351204);Appartamenti Riccadonna Gaudenzio;;;;;;;;apartment
3678412002;45.9239897;10.9014225;POINT (10.9014225 45.9239897);Appartamento turistico all'olivaia;Via Verde;Arco;38062;40;http://www.appartamentoolivaia.it;;;apartment
3699555947;45.8688423;10.8753416;POINT (10.8753416 45.8688423);Casa Beust;Via Benaco;Torbole sul Garda;38069;15;http://www.casabeust.it/;+39 (0)464 505576;;apartment
3874353794;46.3078882;11.460482;POINT (11.460482 46.3078882);Residence Gloria;;;;;https://www.valfiemme.com/residencegloria/;;;apartment
4327870392;45.8812579;10.8575248;POINT (10.8575248 45.8812579);Appartamenti Villa Elvi;Via Longa;;38066;13;;[phone];[email];apartment
[phone];[phone];10.7563938;POINT (10.7563938 46.1298978);Appartamento Terme di Caderzone;Via D. Chiesa;Caderzone Terme;38080;1;;;;apartment
4426899931;46.0483808;11.4069471;POINT (11.4069471 46.0483808);Unnamed;;;;;;;;apartment
4596313902;46.0525071;11.494732;POINT (11.494732 46.0525071);Casa Gabriella;Piazza del Municipio;Castelnuovo;38050;10;https://www.casagabriella-valsugana.it/;[phone];[email];apartment
[phone];[phone];11.1017893;POINT (11.1017893 46.4345532);Casa Vacanza Iris;;;;;;;;apartment
4808435651;45.9152577;10.8713874;POINT (10.8713874 45.9152577);Arco Vacanze;;;;;;;;apartment
4876578959;45.8655622;10.745332;POINT (10.745332 45.8655622);Maso dell'apicoltore;Via Casarino;Ledro;38067;1;https://www.masoapicoltore.it/;[phone];;apartment
[phone];[phone];[phone];POINT (10.8918968 45.8780482);"Appartamenti turistici ""Gardawohnung.com""";Via Arturo de Bonetti;Nago-Torbole;38069;22;https://www.gardawohnung.com;;[email];apartment
5040025991;45.9182434;10.8938869;POINT (10.8938869 45.9182434);Arco Charme;;;;;;;;apartment
5152623842;46.4367424;11.6917473;POINT (11.6917473 46.4367424);Dallapozza Giancarlo;;;;;https://dallapozzagiancarlo.fassa.com/;;mailto:[email];apartment
5438556262;46.2895271;11.5140867;POINT (11.5140867 46.2895271);Residence Montebel;Via del Marco;Tesero;38038;34;https://www.montebel.it/;;[email];apartment
5484258023;46.4368959;11.6930524;POINT (11.6930524 46.4368959);Residence Holiday;Strada Jumela;;38036;36;https://www.residenceholiday.net/;+390462763783;[email];apartment
6020524846;45.9208689;10.8890836;POINT (10.8890836 45.9208689);Living the Dream;Vicolo delle Ere;Arco;38062;5;;;;apartment
6025457784;45.9209684;10.8890118;POINT (10.8890118 45.9209684);Casa al Castello;;;;;;;;apartment
6027936082;45.9207488;10.8891618;POINT (10.8891618 45.9207488);Living the Dream;Via Giovanni Segantini;Arco;38062;14;;;;apartment
6412419471;45.919103;10.8879558;POINT (10.8879558 45.919103);Aquila;Via Sant'Anna;Arco;;12;;;;apartment
6504119641;46.1803891;11.0705492;POINT (11.0705492 46.1803891);Castello Fai;Piazza Trentina;Fai della Paganella;38010;1;https://www.castellofai.com;;[email];apartment
6747186796;45.9139273;10.8830675;POINT (10.8830675 45.9139273);Villa Carmen;Via Mantova;;;26;http://www.villacarmenarco.com/;;;apartment
7200015328;45.8891195;10.8597613;POINT (10.8597613 45.8891195);Residence Rivachiara;Via Sant'Alessandro;Riva del Garda TN;38066;3;;;;apartment
7643221196;46.0104477;11.3012085;POINT (11.3012085 46.0104477);Coccole nel fienile;Via 11 Febbraio;Levico Terme;38056;5;https://coccolenelfienile.it/;;[email];apartment
8305105584;45.9727298;10.950575;POINT (10.950575 45.9727298);Maso Salim Relax Apartments;;Drena;38074;;http://www.masosalim.it;;[email];apartment
8567859620;46.4164508;11.2066309;POINT (11.2066309 46.4164508);Apartment Max;Via Gruppo Brenta;Ruffrè-Mendola;38010;4;;;;apartment
8808826888;45.9039948;10.8430653;POINT (10.8430653 45.9039948);Casa Varone;;;;;;;;apartment
8850053434;45.8914518;10.7271291;POINT (10.7271291 45.8914518);Appartamenti Ledrobenessere;Via Nuova;Pieve di Ledro;38067;56;https://www.appartamentiledrobenessere.it;+39 3491061874;;apartment
8859234992;45.8860134;10.8396269;POINT (10.8396269 45.8860134);Appartamenti Fabbri 1;;;;;https://appartamenti-fabbri-1-riva-del-garda.hotelmix.it/;;;apartment
9051921907;45.8893118;10.7324582;POINT (10.7324582 45.8893118);Casa Anna;Via Giulio Grossi;Ledro;38067;8;https://www.booking.com/hotel/it/casa-anna-ledro;;;apartment
9134915222;45.9610181;10.9097747;POINT (10.9097747 45.9610181);Appartamenti Antica Dro;Via Roma;Dro;38074;8;;;;apartment
9144490187;46.4764633;11.7444405;POINT (11.7444405 46.4764633);Ladina;;;;;https://www.ladina.net/;;;apartment
9144797396;46.4751512;11.7401007;POINT (11.7401007 46.4751512);Bel Cesa Seren;;;;;;;;apartment
9145523043;46.4748891;11.7400246;POINT (11.7400246 46.4748891);Ziria;;;;;;;;apartment
9466289971;45.9536561;10.9093499;POINT (10.9093499 45.9536561);Appartamenti Al Vigneto;Località Santa Lucia;Dro;38074;1;;;;apartment
9522424572;46.4166058;11.6699828;POINT (11.6699828 46.4166058);Tieja de Gotart;Strada de Somcosta;Vigo di Fassa;38039;19;;;;apartment
9674084640;45.8803903;10.8550253;POINT (10.8550253 45.8803903);Spiaggia Residence;Via H. e T. Mann;Riva del Garda;38066;4;;;;apartment
9798941342;46.02192;10.9833147;POINT (10.9833147 46.02192);La finestra sul Brenta;Via doss;Lasino;38076;16;;;;apartment
9809543507;46.4572429;11.7995304;POINT (11.7995304 46.4572429);Cesa Elena;Strada De Antersies;;;17;;;;apartment
9819697616;45.9133007;10.8439059;POINT (10.8439059 45.9133007);Garda View Guest House;Via Gavazzo Vecchio;Tenno;38060;20;https://www.gardaview.it;;[email];apartment
9832793459;46.3157378;10.7967597;POINT (10.7967597 46.3157378);Residence Piz Aot;;;;;;;;apartment
9836677204;45.9122315;10.8773369;POINT (10.8773369 45.9122315);Arco Top Floor;Via Narzelle;Arco;38062;27;;;;apartment
9843190800;45.876395;10.875198;POINT (10.875198 45.876395);Torbole Holiday House;Via Tòm del Sarca;Nago-Torbole;38069;3;https://www.torboleholidayhouse.com/;[phone];[email];apartment
[phone];[phone];11.032215;POINT (11.032215 45.8787126);Cà della Roggia;;;;;;;;apartment
9844054612;45.8969612;10.8724706;POINT (10.8724706 45.8969612);Casa mamma Pina;Via Isce;Arco;;6;;;;apartment
9844196519;45.894825;10.869925;POINT (10.869925 45.894825);Casa Andela;Via Monte Brione;;;11;;;;apartment
9845797299;45.9579488;10.907344;POINT (10.907344 45.9579488);Cà de L'Olif- Holiday Clima Apartments;;;;;;;;apartment
9845845613;45.9584405;10.9074469;POINT (10.9074469 45.9584405);Bed & Jump Acero Rosso;Via Riccardo Zandonai;Dro;38074;15;;;;apartment
9847519540;45.8782489;10.8735791;POINT (10.8735791 45.8782489);Carly's rooms;Via Linfano;Arco;38062;54;https://www.carlysrooms.com;[phone];[email];apartment
[phone];[phone];11.1865165;POINT (11.1865165 45.9190015);Hotel Garden;;;;;;;;apartment
9847571799;45.9179147;11.1858818;POINT (11.1858818 45.9179147);Alpen Hotel Eghel;Via Andrea Maffei;Folgaria;38064;49;;;;apartment
9847977316;45.8934265;10.8667247;POINT (10.8667247 45.8934265);Casa Alla Grotta;Via Monte Brione;Arco;38062;16;;;;apartment
9852340575;45.9132577;10.8807031;POINT (10.8807031 45.9132577);1Dest Easy & modern;Via San Sisto;Arco;38062;22;https://1dest.com/;;;apartment
9858414320;45.8999726;10.8657385;POINT (10.8657385 45.8999726);Le Servite Apartments;Via Passirone;Arco;38062;68;;;;apartment
9861124453;45.889378;10.863014;POINT (10.863014 45.889378);Garda Lake & Sun apartments;Via Tenente Miorelli;Riva del Garda;38066;9;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8639581 45.8889847);Appartamento Terrazza Sugli Ulivi;Via Tenente Miorelli;Riva del Garda;38066;2d;;+39 3285682238;;apartment
9863836499;45.9420783;10.9039557;POINT (10.9039557 45.9420783);Appartamento Maso Giare;Località Maso Giare;Arco;38074;;https://www.masogiare.com;[phone];[email];apartment
[phone];[phone];10.8571322;POINT (10.8571322 45.8825917);Casa Dalia;Via Belluno;Riva del Garda;38066;5;;;;apartment
9867509832;45.8824479;10.8568928;POINT (10.8568928 45.8824479);Locanda Restel de Fer;Via Restel de Fer;Riva del Garda;38066;12;https://www.resteldefer.com;+39 0464553481;[email];apartment
9867509833;45.8824321;10.8569907;POINT (10.8569907 45.8824321);Casa Erica;Via Restel de Fer;Riva del Garda;38066;14;;;;apartment
9868091962;45.8857521;10.8596498;POINT (10.8596498 45.8857521);Casa Maria;Via Filanda;Riva del Garda;38066;39o;https://www.casamariaapartments.it;[phone];[email];apartment
[phone];[phone];10.8622032;POINT (10.8622032 45.8906752);Maffei Apartments;Via Sant'Alessandro;Riva del Garda;38066;25;https://www.maffeiapartments.it;+39 3387450000;[email];apartment
9869823067;45.8886955;10.8608627;POINT (10.8608627 45.8886955);Toniol Apartment;Via Sant'Alessandro;Riva del Garda;38066;7;;;;apartment
9871965662;45.8801798;10.8607485;POINT (10.8607485 45.8801798);Villa Speranza;Via Brione;Riva del Garda;38066;30;https://www.villasperanza-rivadelgarda.it/;+39 0464.552038;[email];apartment
9873982871;46.3124539;11.6638426;POINT (11.6638426 46.3124539);Hotel Bellamonte;;;;;;;;apartment
9873985056;46.3128081;11.6664031;POINT (11.6664031 46.3128081);Park Hotel Sancelso;Via Prai de Mont;Bellamonte;;27;;;;apartment
9874067153;45.8875371;10.730896;POINT (10.730896 45.8875371);Casa Enrico;Via Alzer;Ledro;38067;30;;;;apartment
9874109534;45.8867946;10.7300003;POINT (10.7300003 45.8867946);Casa Luisella;Via Alzer;Ledro;38067;14;;;;apartment
9874114929;46.2332363;10.8245067;POINT (10.8245067 46.2332363);Hotel Europa;;;;;;;;apartment
9874137373;45.8870253;10.7299133;POINT (10.7299133 45.8870253);Casa Elisabetta;Via Alzer;Ledro;38067;12;https://www.vallediledro.com/it/appartamento/casa-elisabetta-pieve-di-ledro;+39 3462852111;[email];apartment
9874137374;45.8875444;10.7304927;POINT (10.7304927 45.8875444);Da Maria Rosa;Via Alzer;Ledro;38067;8;;;;apartment
9874137375;45.8871094;10.730557;POINT (10.730557 45.8871094);Casa Tumis;Via Alzer;Ledro;38067;34;;;;apartment
9874137376;45.886848;10.7296209;POINT (10.7296209 45.886848);Casa Stefania;Via Alzer;Ledro;38067;10;;;;apartment
9874178934;45.8853432;10.7309068;POINT (10.7309068 45.8853432);Casa Lori 1;Via Alzer;Pieve di Ledro;38067;54;;;;apartment
9874178935;45.886133;10.7299734;POINT (10.7299734 45.886133);Casa Alberta;Via Alzer;Pieve di Ledro;38067;46;;;;apartment
9874218291;45.8994957;10.7235949;POINT (10.7235949 45.8994957);LLH Casa Elena;Via alla Colonia;Ledro;38067;6;https://www.ledrolakeholiday.com;;;apartment
9876039990;45.8841448;10.730478;POINT (10.730478 45.8841448);Residence Scandoler;Via Alzer;Ledro;38067;;;;;apartment
9876053361;45.8842154;10.7293093;POINT (10.7293093 45.8842154);Gemma;Via Scandoler;Ledro;38067;4;;;;apartment
9876061734;45.8858922;10.7305068;POINT (10.7305068 45.8858922);Casa Lucia;Via Alzer;Ledro;38067;44;https://www.affittivacanzecrosina.com;;;apartment
9876391329;45.8999102;10.7261516;POINT (10.7261516 45.8999102);Casa Giulia;Via Daves;Ledro;38067;3;;;;apartment
9884877114;45.9033121;10.8611479;POINT (10.8611479 45.9033121);Residence Gemma;Località San Tomaso;Riva del Garda;38066;55;https://www.residencegemma.it/;[phone];[email];apartment
[phone];[phone];10.8607989;POINT (10.8607989 45.9050857);Villa Luxury House & Spa;Località San Tomaso;Riva del Garda;38066;;https://www.villaluxuryhousespa.it/;[phone];[email];apartment
[phone];[phone];10.8621448;POINT (10.8621448 45.9046588);Appartamenti Silvana;Località San Tomaso;Riva del Garda;38066;63;http://www.silvanasulgarda.it;[phone];[email];apartment
[phone];[phone];10.8578051;POINT (10.8578051 45.9003036);LakeGarden Apartment;Via Ippolito Pederzolli;Riva del Garda;38066;29;https://gestex.kross.travel/details/room/id/31;;;apartment
9891305873;45.9096063;10.8109039;POINT (10.8109039 45.9096063);House Casa Campi 2.0;Località Lavaroni;Riva del Garda;38066;1;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8134924 45.9059053);Antica casa Ortensia;Località Zucchetti;Riva del Garda;38066;7;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8165576 45.9136136);La Poiana;Località Zumiani;Riva del Garda;38066;;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8497379 45.9079662);Residenza alle Grazie;Via Basone;Riva del Garda;38066;3;https://www.residenzaallegrazie.it/;[phone];;apartment
[phone];[phone];[phone];POINT (10.8523436 45.9111026);Il giardino segreto;Piazza Interna Ceole;Arco;38062;;;[phone];;apartment
[phone];46.139525;[phone];POINT (10.9590188 46.139525);Residence al Caminetto;Via Lungolago;Molveno;38018;46;;;;apartment
9916479814;45.8993698;10.8664815;POINT (10.8664815 45.8993698);Appartamenti Pause Lake Garda;Via Passirone;Arco;38062;9;https://www.pauselakegarda.it/;+39 3467147200;[email];apartment
9916506353;45.8985848;10.8654271;POINT (10.8654271 45.8985848);Appartamenti Casa Travaglia;Via S. Tomè;Arco;38062;10;;[phone];;apartment
[phone];[phone];[phone];POINT (10.8545418 45.8979815);Villa Orange;Località San Nazzaro;Riva del Garda;38066;20;https://villa-orange-riva-del-garda.hotelmix.it/;;;apartment
9938927267;46.0790968;11.1306674;POINT (11.1306674 46.0790968);Trento View;Via del Dos;Trento;;3;https://www.trentoview.com/;;;apartment
9941690074;45.8800227;10.7522317;POINT (10.7522317 45.8800227);"Casa di Ledro ""Daldoss""";Via Lungolago;Ledro;38067;10;http://www.casadiledro.com;+39 0464508161;;apartment
9944342665;45.8824837;10.7522184;POINT (10.7522184 45.8824837);Casa vacanze Luca e Cristina;Via Ptice;Ledro;38067;20;;[phone];;apartment
[phone];[phone];[phone];POINT (10.7512893 45.8816256);Casa Margherita;Via Aldo Toccoli;Ledro;38067;9;;;;apartment
9945133963;45.8819699;10.7507854;POINT (10.7507854 45.8819699);Casa Martì;Via Ptice;Ledro;38067;1;;;;apartment
9945271446;45.8819067;10.7504427;POINT (10.7504427 45.8819067);Casa Monica;Via Ptice;Ledro;38067;10;;;;apartment
9946561075;45.8808489;10.7553102;POINT (10.7553102 45.8808489);Villa La Dianella;Via Belvedere;Ledro;38067;4;https://www.ladianella.com/;;[email];apartment
9946675565;45.8811148;10.7510246;POINT (10.7510246 45.8811148);Casa Lena;Via San Michele;Ledro;38067;1;;;;apartment
9946776567;45.8929184;10.7259896;POINT (10.7259896 45.8929184);Casa Filanda;Via Nuova;Ledro;38067;78;;;;apartment
9947177496;45.8823182;10.7529217;POINT (10.7529217 45.8823182);Ledro Lake Suites;Via San Michele;Ledro;38067;34;https://www.ledrolakesuites.com/;[phone];;apartment
[phone];[phone];[phone];POINT (10.7546878 45.8850976);Affittacamere B&B Ledro;Via Dromaé;Ledro;38067;5;https://www.bbledro.com/;[phone];;apartment
[phone];[phone];[phone];POINT (10.7548076 45.8846181);Residence Dromaè;Via Dromaé;Ledro;38067;40;;;;apartment
9952301020;45.8741742;10.7664871;POINT (10.7664871 45.8741742);Residence Palafitte;Via Maffei;Ledro;38067;50a;https://www.residencepalafitte.com/;[phone];[email];apartment
[phone];[phone];11.6912149;POINT (11.6912149 46.4358535);Molin de Pezol;;;;;;;;apartment
9967188554;45.8712414;10.7729361;POINT (10.7729361 45.8712414);Bed & Bike Ledro;Via Maffei;Ledro;38067;35;;;;apartment
9967188555;45.8713431;10.7741994;POINT (10.7741994 45.8713431);Casa Canali 2;;Ledro;38067;;;;;apartment
9967188556;45.8712936;10.7749089;POINT (10.7749089 45.8712936);Casa Viola;Via Don Lucillo Sartori;Ledro;38067;6;;;;apartment
9967188557;45.8717792;10.7759214;POINT (10.7759214 45.8717792);Appartamento Aurelia;Via Maffei;Ledro;38067;3;;;;apartment
9967188558;45.8717297;10.7758959;POINT (10.7758959 45.8717297);Appartamento Lago di Ledro;Via Maffei;Ledro;38067;3c;;;;apartment
9967188559;45.8730024;10.7678788;POINT (10.7678788 45.8730024);Appartamento Speranza;Via Maffei;Ledro;38067;109;;;;apartment
9967188560;45.8734413;10.7649941;POINT (10.7649941 45.8734413);Chalet Sally;Via al Lago;Ledro;38067;7;;;;apartment
9967191240;45.8705813;10.7753169;POINT (10.7753169 45.8705813);Casa Degara;Via Don Lucillo Sartori;Ledro;38067;23;https://casadegara.oneminutesite.it/;[phone];;apartment
