id;latitude;longitude;geometry;name;street;city;postcode;housenumber;website;phone;email;type
[phone];45.871375;[phone];POINT (10.7757662 45.871375);Appartamento Jasmine;Via Don Girolamo Viviani;Ledro;38067;7;https://appartamento-jasmine-molina-di-ledro.hotelmix.it/;[phone];;apartment
[phone];[phone];10.778446;POINT (10.778446 45.8719878);Residenza Gemma;Via Maffei;Ledro;38067;2;https://residenzagemma.wixsite.com/gemma;;[email];apartment
9967551916;45.8710894;10.7820351;POINT (10.7820351 45.8710894);Sunshine House Yoga;Via San Carlo;Ledro;38067;9;;;;apartment
9967930371;45.882299;10.7513923;POINT (10.7513923 45.882299);Villa Marilyn;Via Ptice;Ledro;38067;15;;;;apartment
9967930372;45.8849092;10.756404;POINT (10.756404 45.8849092);Ledro Nest;Via Dromaé;Ledro;38067;50;;;;apartment
9967930373;45.8861695;10.7565797;POINT (10.7565797 45.8861695);Appartamento Bellavista;Via Dromaé;Ledro;38067;23;;;;apartment
9967930376;45.8842503;10.7543403;POINT (10.7543403 45.8842503);Seia Mountain Wellness;Via Dromaé;Ledro;38067;36;;;;apartment
9967937609;45.8841197;10.7537234;POINT (10.7537234 45.8841197);Ca' Albano;Via Dromaé;Ledro;38067;28;;;;apartment
9967944280;45.8823707;10.7515614;POINT (10.7515614 45.8823707);Casa Rosa Mezzolago;Via Ptice;Ledro;38067;17;;;;apartment
9974376216;45.868504;10.7753913;POINT (10.7753913 45.868504);Casa Felix;Via delle Decime;Ledro;38067;1;;;;apartment
9975278836;46.2327112;10.8254369;POINT (10.8254369 46.2327112);Residenza 3- Tre;;;;;;;;apartment
9981338237;45.8714387;10.7624808;POINT (10.7624808 45.8714387);Appartamento Belvedere;Via dei Pastei;Ledro;38067;12;;;;apartment
9991627563;45.8837934;10.8575334;POINT (10.8575334 45.8837934);Essence suites;Via Gorizia;Riva del Garda;38066;10;;;;apartment
10010733451;45.8656635;10.803301;POINT (10.803301 45.8656635);Casa Pier Giorgio Frassati;Via della Madonna;Ledro;38067;1;https://www.azionecattolicamantova.it/casa-per-ferie-piergiorgio-frassati/;+39 0464508133;[email];apartment
10013095496;45.865762;10.8062437;POINT (10.8062437 45.865762);Appartamenti vacanze Alexandra;Via Giuseppe Cipelli;Ledro;38067;7;;[phone];;apartment
[phone];[phone];10.8056428;POINT (10.8056428 45.8653085);"Garda Studio ""Mount 'N Lake""";Via del Dazi;Ledro;38067;;;;;apartment
10015318206;45.866783;10.8077059;POINT (10.8077059 45.866783);Villa Alma;Via dei Toiane;Ledro;38067;3;http://www.alma-grotte.it/;[phone];;apartment
[phone];[phone];10.8090204;POINT (10.8090204 45.8664682);Casa Giulia Slow Mountain;Via dei Toiane;Ledro;38067;40;;;;apartment
10035559815;45.8912263;10.7301262;POINT (10.7301262 45.8912263);Casa Stefy;Via Sant'Antonio;Ledro;38067;34;;;;apartment
10035559816;45.8902275;10.7315317;POINT (10.7315317 45.8902275);Casa Angelo;Via Sant'Antonio;Ledro;38067;21;;;;apartment
10042875739;46.3084656;10.7580004;POINT (10.7580004 46.3084656);Residence Ca delle Margherite;Piazza di Ognano;Pellizzano;38020;5;https://www.deltom.it/it/building/details/4/ca-delle-margherite;+390463751204;[email];apartment
10224437662;45.9184977;10.8938123;POINT (10.8938123 45.9184977);Music & Bike;Via della Provvidenza;Arco;38062;18;;;;apartment
10694022568;46.2598859;10.5840127;POINT (10.5840127 46.2598859);Dinastia Case Snow Apartment;;;;;;;;apartment
10963827309;45.9026692;10.8483455;POINT (10.8483455 45.9026692);Unnamed;;;;;;;;apartment
11045330442;46.0699637;11.1193381;POINT (11.1193381 46.0699637);House of Bruno / B&B Mia / Trento B&B;Via Torre Vanga;Trento;38122;14;https://www.bbmia.it/;;;apartment
11059120062;45.924547;10.8972436;POINT (10.8972436 45.924547);B&B Ai 4 colori;Via San Martino;Arco;38062;4;https://www.bedandbreakfastai4colori.it/;;[email];apartment
11059150458;45.9270037;10.8965473;POINT (10.8965473 45.9270037);Le Falesie;Via Dritta;Arco;38062;5;;;;apartment
11059422070;45.9237066;10.9011122;POINT (10.9011122 45.9237066);Massone Climbing Home;Piazza Francesco Saverio Ribbia;Arco;38062;5;;;;apartment
11059490475;45.9242872;10.9005207;POINT (10.9005207 45.9242872);B&B Arco Antico;Via degli Olivi;Arco;38062;8;;;;apartment
11059577422;45.9226185;10.9035431;POINT (10.9035431 45.9226185);La casa di Virginia;Via Verde;Arco;38062;5;;;;apartment
11059613692;45.9268733;10.894713;POINT (10.894713 45.9268733);Costa d'Arco;Viale Arciprete Francesco Santoni;Arco;38062;61;;;;apartment
11059614694;45.9224296;10.9026045;POINT (10.9026045 45.9224296);Residenza Noemi;Via Scipio Sighele;Arco;38062;9;;;;apartment
11064557855;45.913354;10.9156119;POINT (10.9156119 45.913354);Romatico Panorama;Località Gazzi;Arco;38062;58;;;;apartment
11167084236;45.891928;10.8374826;POINT (10.8374826 45.891928);Emma‘s Riva-Dream;Via Ardaro;Riva del Garda;38066;45 h;https://www.emmasrivadream.com;[phone];[email];apartment
[phone];[phone];10.8486275;POINT (10.8486275 45.8943546);Emma’s Riva-Dream deluxe;via Archimede Martini;Riva del Garda;38066;1 a;https://www.emmasrivadream.com;[phone];[email];apartment
[phone];[phone];11.1049537;POINT (11.1049537 46.0454176);Belvedere Apartements;;;;;;;;apartment
11348712699;46.1465262;10.9682948;POINT (10.9682948 46.1465262);Casa Angelo;Via Belvedere;Molveno;38018;44;;;;apartment
11398636545;45.8779206;10.6607271;POINT (10.6607271 45.8779206);Villa Iagra;Via Ampola;Ledro;38067;31;https://www.villaiagra1794.it/;[phone];[email];apartment
[phone];[phone];10.7445576;POINT (10.7445576 45.8704967);Bungalow al Lago;Via Val Maria;Ledro;38067;65;https://www.greenholiday.com;;;apartment
11456243616;45.8704563;10.7444903;POINT (10.7444903 45.8704563);Bungalow al Lago;Via Val Maria;Ledro;38067;67;https://www.greenholiday.com;;;apartment
11456248556;45.8676589;10.7465115;POINT (10.7465115 45.8676589);Casa Gabri;Via Malga Cita;Ledro;38067;6;;;;apartment
11456433247;45.8695094;10.7465338;POINT (10.7465338 45.8695094);Casa Camilla;Via Val Maria;Ledro;38067;5;;;;apartment
11456605979;45.8689318;10.739567;POINT (10.739567 45.8689318);Casa Demadonna;Via Val Maria;Ledro;38067;153;;;;apartment
11459558092;45.8751867;10.7438562;POINT (10.7438562 45.8751867);Ferienhaus Krier;Via Val Maria;Ledro;38067;38;https://ferienhaus-krier.de/lago-di-ledro-trentino/;;;apartment
11459558094;45.8732251;10.743233;POINT (10.743233 45.8732251);Villa Carina;Via Val Maria;Ledro;38067;30;;;;apartment
11459642178;45.8780142;10.7432714;POINT (10.7432714 45.8780142);La Quieta;Via Val Maria;Ledro;38067;72;;;;apartment
11459990197;45.8771512;10.7442319;POINT (10.7442319 45.8771512);Villa Rosemary;Via Val Maria;Ledro;38067;247;;;;apartment
11460271741;45.876224;10.7408805;POINT (10.7408805 45.876224);Casa Ambra;Via Europa;Ledro;38067;8;;;;apartment
11461070515;45.8755907;10.7434164;POINT (10.7434164 45.8755907);Ca' del Bepi;Via Val Maria;Ledro;38067;237;https://www.cadelbepi.com;;;apartment
11461070517;45.8757577;10.7434206;POINT (10.7434206 45.8757577);Serena;Via Val Maria;Ledro;38067;241;https://www.greenholiday.com;;;apartment
11461160682;45.8767616;10.7442347;POINT (10.7442347 45.8767616);Villa Belli;Via Val Maria;Ledro;38067;48;https://www.greenholiday.com;;;apartment
11461160684;45.8781723;10.7447336;POINT (10.7447336 45.8781723);Residence Panorama;Via Val Maria;Ledro;38067;62;;;;apartment
11461464732;45.8795848;10.7390383;POINT (10.7390383 45.8795848);Chalet Le Querce;Via Val Maria;Ledro;38067;263;https://vallediledro.net/le-strutture/chalet-le-querce;;;apartment
11461499253;45.8804223;10.7376841;POINT (10.7376841 45.8804223);Ledro House - Ca' Valentina;Via val Maria;Ledro;38067;88;;;;apartment
11461512511;45.8769415;10.7422571;POINT (10.7422571 45.8769415);Casa Regina;Via Val Maria;Ledro;38067;261;;;;apartment
11461513231;45.8802922;10.7385642;POINT (10.7385642 45.8802922);Ledro House - Ca' Romantica;Via val Maria;Ledro;38067;84;;;;apartment
11461513232;45.8804683;10.7381094;POINT (10.7381094 45.8804683);Ledro House - Casa Panorama;Via val Maria;Ledro;38067;86;;;;apartment
11461513358;45.8795611;10.738367;POINT (10.738367 45.8795611);Ledro House - Terrazze sul lago;Via del Roccolo;Ledro;38067;1;;;;apartment
11461547290;45.869337;10.7458757;POINT (10.7458757 45.869337);Casa Carla;Via Val Maria;Ledro;38067;27;;;;apartment
11461547291;45.8692716;10.7460822;POINT (10.7460822 45.8692716);Casa Max;Via Val Maria;Ledro;38067;11;;;;apartment
11461775178;45.8710104;10.7422414;POINT (10.7422414 45.8710104);Haus Brigitte;Via val Maria;Ledro;38067;;https://hausbrigitte-ledro.com/;;;apartment
11461775179;45.8698423;10.7412952;POINT (10.7412952 45.8698423);Casa Civettini;Via val Maria;Ledro;38067;157;;;;apartment
11462178875;45.8691873;10.745387;POINT (10.745387 45.8691873);Casa Pippi;Via val Maria;Ledro;38067;49;;;;apartment
11462197225;45.8677544;10.7458519;POINT (10.7458519 45.8677544);Casa Pineta;Via Malga Cita;Ledro;38067;;;;;apartment
11462235631;45.866216;10.7456308;POINT (10.7456308 45.866216);Casa Dazio;Via Casarino;Ledro;38067;;https://www.cadelbepi.com;;;apartment
11462235632;45.8763068;10.743534;POINT (10.743534 45.8763068);Casa Maria;Via val Maria;Ledro;38067;;https://www.cadelbepi.com;;;apartment
11462235633;45.8705365;10.744074;POINT (10.744074 45.8705365);Bungalow al Lago;Via val Maria;Ledro;38067;97;;;;apartment
11493908486;45.8683846;10.7756028;POINT (10.7756028 45.8683846);Green Garden;Via delle Decime;Ledro;38067;3;;;;apartment
11493908492;45.8667426;10.7640952;POINT (10.7640952 45.8667426);Chalet Monica;Località Me;Ledro;38067;1;;;;apartment
11504208389;45.8938502;10.6841979;POINT (10.6841979 45.8938502);Ca' Leonardi;;Ledro;38067;13;;;;apartment
11507241492;45.8929572;10.6901121;POINT (10.6901121 45.8929572);Casa Anita;Via Giuseppe Garibaldi;Ledro;38067;76;;;;apartment
11509486736;45.8859941;10.698076;POINT (10.698076 45.8859941);Villaggio Santa Lucia;Via Santa Lucia;Ledro;38067;32;http://www.villaggiosantalucialedro.it;[phone];;apartment
[phone];[phone];10.6916964;POINT (10.6916964 45.8902693);Casa Sant'Isep;Via Monsignor Mario Ferrari;Ledro;38067;17;;;;apartment
11510439659;45.8948636;10.7084225;POINT (10.7084225 45.8948636);Residence ai Tovi;Via Tovi;Ledro;38067;48;;[phone];;apartment
[phone];[phone];10.7156338;POINT (10.7156338 45.8964074);Ca' mea Dina;Via Tovi;Ledro;38067;12;https://www.cameadina.com/it;[phone];;apartment
[phone];[phone];10.7136527;POINT (10.7136527 45.8964574);Casa Teresa;Via Tovi;Ledro;38067;27;;;;apartment
11512675631;45.8961006;10.7157835;POINT (10.7157835 45.8961006);Casa Mora;;Ledro;38067;9;;;;apartment
11512720399;45.8964783;10.7120397;POINT (10.7120397 45.8964783);Residence Alessio;Via Giacomo Cis;Ledro;38067;15;https://www.residencealessio.it/it;;[email];apartment
11518961570;45.8996929;10.7239634;POINT (10.7239634 45.8996929);Guesthouse Ledro;Via Venezia;Ledro;38067;6;;;;apartment
11524123048;45.9030921;10.7260738;POINT (10.7260738 45.9030921);Casa Meri;Via Doghen;Ledro;38067;15;;;;apartment
11524440571;45.8990466;10.7257372;POINT (10.7257372 45.8990466);Koi House;Via San Marco;Ledro;38067;13;;;;apartment
11524488247;45.8988188;10.7255584;POINT (10.7255584 45.8988188);Casa Rosella;Via San Marco;Ledro;38067;14;;;;apartment
11525108304;45.8664085;10.8061807;POINT (10.8061807 45.8664085);Ca Seli;Via Cantodori;Ledro;38067;1;;;;apartment
11527084051;45.9065914;10.7279003;POINT (10.7279003 45.9065914);Cà Alice;Via Bonomelli;Ledro;38067;1;;[phone];[email];apartment
[phone];[phone];10.7275271;POINT (10.7275271 45.9070827);Casa Maria;Via Bonomelli;Ledro;38067;22;;;;apartment
11527818440;45.9066128;10.7287744;POINT (10.7287744 45.9066128);Casa Ester;Via dei Concei;Ledro;38067;36;;[phone];[email];apartment
[phone];[phone];10.72871;POINT (10.72871 45.9054681);Casa Miravalle;Piazza indipendenza;;;11;;;;apartment
11530672622;45.926043;10.7304652;POINT (10.7304652 45.926043);Rustico Pastoria;;Ldro;38067;;;;;apartment
11530672623;45.9260402;10.7303765;POINT (10.7303765 45.9260402);Chalet Verde;;Ldro;38067;;;;;apartment
11530672624;45.9258116;10.7304027;POINT (10.7304027 45.9258116);Chalet Rosso;;Ldro;38067;;;;;apartment
11530672625;45.9258284;10.7302899;POINT (10.7302899 45.9258284);Chalet Arancio;;Ldro;38067;;;;;apartment
11530678291;45.906275;10.7287244;POINT (10.7287244 45.906275);La Fisarmonica;Via dei Concei;Ledro;38067;21;;;;apartment
11530678292;45.9064243;10.7295385;POINT (10.7295385 45.9064243);Residenza al Castello;Via Castello;Ledro;38067;7;https://www.lakeproject.it/;[phone];[email];apartment
[phone];[phone];10.7262446;POINT (10.7262446 45.9147663);Garnì dal Mozat;Via Mario Bianchi;Lenzumo;38067;26;http://www.dalmozat.it/;[phone];[email];apartment
[phone];[phone];10.7327597;POINT (10.7327597 45.9213688);Chalet Beatrice;;Ledro;38067;;https://it.vallediledro.net;;[email];apartment
11542449893;45.9313887;10.735671;POINT (10.735671 45.9313887);Chalet Palò;;Ledro;38067;;http://www.chalet-palo.it;[phone];[email];apartment
[phone];[phone];10.8867066;POINT (10.8867066 45.9059304);Pratosaiano Holiday;Località Dossi;Arco;38062;4;https://www.pratosaiano.com/;[phone];[email];apartment
[phone];[phone];10.8891563;POINT (10.8891563 45.9036406);Casa al fico;;Arco;38062;;;;;apartment
11619347846;45.9200719;10.8909354;POINT (10.8909354 45.9200719);Residenza Klima House;;Arco;38062;14;https://www.residenzaklimahouse.it/;[phone];[email];apartment
[phone];[phone];10.8996778;POINT (10.8996778 45.9200735);Agritur La Terra;Via Cappuccini;Arco di Trento;38062;6;https://www.agriturlaterra.it/;[phone];[email];apartment
[phone];[phone];10.8817331;POINT (10.8817331 45.9273837);Residenza Mariella;Via alle Fontane di Làghel;Arco;38062;7;;;;apartment
11813794619;45.8839029;10.8383105;POINT (10.8383105 45.8839029);Exclusive Suites Riva;;;;;;;;apartment
11837596943;45.925989;10.8974959;POINT (10.8974959 45.925989);B&B Ruth;Via Scaletta;Arco;38062;5;;;;apartment
11846821185;46.1552633;11.7337775;POINT (11.7337775 46.1552633);Casa Maria;;;;;;;;apartment
11906572483;45.9141082;10.9175799;POINT (10.9175799 45.9141082);Arco Mountain Life;Località Gazzi;Arco;38062;73;;;;apartment
11907061004;45.9053327;10.9303048;POINT (10.9303048 45.9053327);Vello d'Arco;Località Gazzi;Arco;38062;;;;;apartment
11927577666;45.9104797;10.9034492;POINT (10.9034492 45.9104797);Residenza Cinisca;Via Giuseppe Mazzini;Arco;38062;5c;https://www.residenza-cinisca.com;;[email];apartment
11928192251;45.9170854;10.8904947;POINT (10.8904947 45.9170854);Arco Home;Via Canale;Arco;38062;14a;;;;apartment
11928192252;45.9171601;10.8892206;POINT (10.8892206 45.9171601);Casa Torboli;Via Fitta;Arco;38062;21L;;;;apartment
11928198803;45.9176163;10.8927865;POINT (10.8927865 45.9176163);Residenza San Rocco;Via Indipendenza;Arco;38062;2;https://www.residenzasanrocco.it;[phone];[email];apartment
[phone];45.917203;10.8928641;POINT (10.8928641 45.917203);Palazzo Oltre;;Arco;38062;6;https://www.palazzooltre.it/;[phone];[email];apartment
[phone];[phone];11.039346;POINT (11.039346 45.8884213);Ocra;;;;;;;;apartment
11989730057;45.8980623;10.9746247;POINT (10.9746247 45.8980623);Chalet La Baita Bordala;Via Case Sparse;Ronzo-Chienis;38060;63;https://baitabordala.com;[phone];[email];apartment
[phone];[phone];10.9388324;POINT (10.9388324 45.8695679);Casa San Felice;Via 22 Maggio;Valle San Felice;38065;5;;;[email];apartment
12006306368;45.868944;10.9382425;POINT (10.9382425 45.868944);Le Cort Agriturismo;;Valle San Felice;38065;5;;[phone];;apartment
[phone];[phone];10.9389564;POINT (10.9389564 45.8605179);Cà Fabiani;Località Piantim;Mori;38065;;http://www.cafabiani.it/;;[email];apartment
12017159650;45.8699378;10.9425539;POINT (10.9425539 45.8699378);B&B Arpa di Pietra;Località Pizzole;Valle San Felice;38065;9;https://www.arpadipietra.it/;;[email];apartment
12090147977;45.845977;10.9503497;POINT (10.9503497 45.845977);Appartamento nel verde;;Mori;38065;42;;;;apartment
12104094537;45.8380424;10.9528924;POINT (10.9528924 45.8380424);Casa Liu;Via Loppio;Castione;38060;1;;[phone];[email];apartment
[phone];46.065623;11.1231248;POINT (11.1231248 46.065623);yugogo;Via Giuseppe Mazzini;Trento;38122;43;https://www.yugogo.it/;;;apartment
12336883323;45.9447295;11.2657982;POINT (11.2657982 45.9447295);Enzo & Rossella;;;;;;;;apartment
12385090265;46.2271743;10.8266037;POINT (10.8266037 46.2271743);CasaGrotti;;;;;https://www.casagrotti.eu/;;;apartment
12496944591;46.0553082;11.4543778;POINT (11.4543778 46.0553082);Balconi Rossi;;;;;;;;apartment
12498763235;46.0530709;11.4574398;POINT (11.4574398 46.0530709);B&B al Gatto Nero;;;;;;;;apartment
12498778716;46.055813;11.4521059;POINT (11.4521059 46.055813);Appartamento la bella vista;;;;;;;;apartment
12498781244;46.0548928;11.4515715;POINT (11.4515715 46.0548928);Lunar Room and Breakfast;;;;;;;;apartment
12507844090;46.0539649;11.4571315;POINT (11.4571315 46.0539649);Ausugum Apartments;;;;;;;;apartment
12507853807;46.0525714;11.4583722;POINT (11.4583722 46.0525714);Appartamento Via Fratelli;;;;;;;;apartment
12507854701;46.0531946;11.4573877;POINT (11.4573877 46.0531946);Casa Titti;;;;;;;;apartment
12507861598;46.0531961;11.4587426;POINT (11.4587426 46.0531961);Appartamenti Il Gufo Vacanze;;;;;;;;apartment
12507870066;46.0535183;11.4573654;POINT (11.4573654 46.0535183);Piccola Venezia;;;;;;;;apartment
