id,latitude,longitude,name,tourism_type,street,city,postcode,housenumber,cuisine,description,operator,website,phone,email
HnA_id_1523289669,46.136831,10.9697346,Lago Park Hotel,hotel,Via Bettega,Molveno,38018,12,,,,https://www.dolomitiparkhotelmolveno.it/home.html,+39 0461 586030,[email]
HnA_id_1523289680,46.1437835,10.9677169,Londra,hotel,Via Nazionale,Molveno,38018,34,,,,http://www.londramolveno.it/,+39 0461 586943,[email]
HnA_id_1523289682,46.1419275,10.9620962,Miramonti,hotel,,,,,,,,,,
HnA_id_1523289684,46.1419526,10.9624577,Negritella,hotel,Via Nazionale,Molveno,38018,15,,,,http://www.hotelnegritella.com/,+39 0461 586942,[email]
HnA_id_1523289687,46.1424345,10.9615645,Residence Villa Erica,hotel,Via Nazionale,Molveno,38018,15a,,,,http://www.residencevillaerica.it/,+39 0461 586941,
HnA_id_1524975590,46.141802,10.9670536,Ariston,hotel,Via Lungolago,Molveno,38018,3,,,,http://www.aristonmolveno.it/,+39 0461 586907,[email]
HnA_id_1524975604,46.1403143,10.9651288,Gloria,hotel,Via Lungolago,Molveno,38018,15,,,,http://www.gloriahotel.it/,+39 0461 586962,[email]
HnA_id_1524975607,46.1407422,10.9648108,Italia,hotel,Via Lungolago,Molveno,38018,9,,,,http://www.albergoitaliamolveno.it/,+39 0461 586915,[email]
HnA_id_1524975629,46.1437821,10.9667428,Paganella,hotel,Via Giuseppe Garibaldi,Molveno,38018,60,,,,http://www.paganellamolveno.it/,+39 0461 586925,[email]
HnA_id_1524975635,46.1428229,10.9637481,Stella Alpina,hotel,Via Cesare Battisti,Molveno,38018,6,,,,http://www.hotelstellaalpina.com/,+39 0461 586918,[email]
HnA_id_1525276870,46.1425781,10.9662974,Lasteri,hotel,,,,,,,,,,
HnA_id_1525370710,46.1425832,10.9679104,Nevada,hotel,Via Paganella,Molveno,38018,23,,,,http://www.hotelnevada.it/,+39 0461 586970,[email]
HnA_id_1525370739,46.1416881,10.963581,Residence San Carlo,hotel,Via Lungolago,Molveno,38018,2,,,,http://www.residencesancarlo.com/,+39 0461 586264,[email]
HnA_id_1525370743,46.141516,10.9630606,Residence Stefanine,hotel,Via Lungolago,Molveno,38018,2,,,,http://www.residencestefenine.it/,+39 0461 586363,[email]
HnA_id_1538545372,46.2618564,11.7988789,Miramonti,hotel,,,,2,,,,,+39 0439 68069,
HnA_id_1562367122,45.8307758,10.5396741,,hotel,,,,,,,,,,
HnA_id_1563100687,46.178696,11.8327374,Hotel Tressane,hotel,,,,,,,,https://www.hoteltressane.it/,+39 0439 762205,
HnA_id_1565064745,46.2591205,11.0839194,da Nonna Tullia,guest_house,Località Bastianelli,Ton,38010,11,,,,https://www.airbnb.it/rooms/43625954,,
HnA_id_1584063977,46.3952935,11.6676968,Avisio,hotel,Stradon de Fascia,Soraga di Fassa,38030,8,,,Hotel Avisio SRL,https://www.hotelavisio.it/,+39 462 768130,[email]
HnA_id_1584063978,46.3945467,11.6669935,Garni Eden,hotel,,,,,,,,,,
HnA_id_1585221225,46.3957336,11.6659649,Hotel Heidi,hotel,,,,,,,,,,
HnA_id_1605643365,46.1303376,11.2038207,Mosegot,guest_house,,,,,,,,,,
HnA_id_1616820018,46.2489235,11.1754138,B&B alla Luna,guest_house,Via Quattro Novembre,Roveré della Luna,38030,27,,,,http://www.bb-allaluna.it/,,http://www.bb-allaluna.it/prezzi_10.html#
HnA_id_1618076271,46.0718552,11.124281,Palazzo Lachman,hotel,Piazza Silvio Pellico,Trento,38122,12,,,,https://www.palazzolachman.it/,+39 3924814762,
HnA_id_1658067395,46.0939112,11.2923563,B&B La Marianna,guest_house,,,,,,,,,,
HnA_id_1659352330,45.9357825,11.0945675,Bed & Breakfast Salizzoni,guest_house,,,,,,,,https://www.salizzoni.info/it/l-agriturismo.html,,
HnA_id_1660548559,46.3913292,11.6644196,Val di Fassa,hotel,Strada de Palua,Soraga di Fassa,38030,6,,,,http://www.albergovaldifassa.com/,+39 0462 768111,[email]
HnA_id_1660548582,46.3910011,11.6703351,Ombretta,hotel,,,,,,,,,,
HnA_id_1660548635,46.3991812,11.6668191,Hotel Arnica,hotel,Strada de Parlaut,Soraga di Fassa,38030,4,,,,https://www.hotelarnica.net/,+39 0462 768415,[email]
HnA_id_1660548640,46.388444,11.664345,Hotel Latemar,hotel,Strada de Palua,Soraga di Fassa,38030,5,,,,https://www.latemarhotel.com/,[phone],[email]
HnA_id_[phone],[phone],[phone],Garnì Aurora,hotel,,,,,,,,,,
HnA_id_1660548660,46.3973382,11.6675003,Hotel Malder,hotel,Strada Don Sepon,Soraga di Fassa,38030,28,,,,https://www.hotelmalder.com/,+39 0462 768121,[email]
HnA_id_1697693183,46.1954282,11.1664322,Maso Nello,guest_house,Via Pineta Localita' Maso Nello,,,3,,,,,,
HnA_id_1727066061,45.8689232,10.8767851,Lago di Garda,hotel,Via Lungolago Conca d'Oro,,,11,,,,https://www.hotellagodigarda.it/,+39 0464 505111,[email]
HnA_id_1756261212,46.2592917,11.0841495,Edera,guest_house,Località Bastianelli,Ton,38010,15,,,,http://www.edera-rita.it/,,[email]
HnA_id_1800668282,46.2172487,11.1183601,Pedelmont,guest_house,Via alla Grotta,Mezzocorona,38016,29,,,,http://www.pedelmont.it/,+39 0461 605352,[email]
HnA_id_1801538113,46.2104526,11.0979168,Corte delle Rondini,guest_house,Via Carlo Devigili,Mezzolombardo,38017,29,,,Bebber Fabio,,+39 0461 604426,[email]
HnA_id_1836979545,46.4245333,11.6366551,Malga Vael,alpine_hut,,,,,,,,,,
HnA_id_1839797802,46.1917371,11.9421737,Hotel Chalet Giasenei,hotel,,,,,,,,https://www.chaletgiasenei.com/,,
HnA_id_1843995236,46.0174524,10.8196861,"Albergo Bar ""La Rosa""",hotel,,,,,,,,,,
HnA_id_1857232883,46.2166169,11.093233,Albergo AL SOle art&comfort,hotel,,,,,,,,,,
HnA_id_1864328365,45.9581958,11.3688467,Malga Costa di sotto,chalet,,,,,,,,,,
HnA_id_1884458666,46.3769535,11.6595125,Hotel Garnì Aurora,hotel,,,,,,,,,+39 0462 573116,
HnA_id_1890687017,46.1786202,11.8215984,,chalet,,,,,,,,,,
HnA_id_1904668695,45.8859638,10.8401286,Antico Borgo,hotel,,,,,,,,,,
HnA_id_1904668700,45.8860274,10.8412657,Alle Porte,hotel,,,,,,,,,,
HnA_id_1952320234,46.1932879,11.9050989,Rifugio Cereda,hotel,,,,,,,,,,
HnA_id_2063469836,46.1693017,10.7635334,Hotel Denny e Residence,hotel,,,,,,,,,,
HnA_id_2078208282,45.8236297,10.9606639,B&B Pizzeria La Pineta,guest_house,,Brentonico,38060,,italian,,,https://www.pizzeriapineta.it/index.html,+39 0464 395296,[email]
HnA_id_2079120735,46.1721967,11.1286295,La Lanterna,guest_house,Località Masi di Sorni,Lavis,38015,13,,,Giovannini Alberto,,+39 0461 870003,
HnA_id_2096838559,46.2131685,11.1213804,Agritur Sole Blu,guest_house,Corso Quattro Novembre,Mezzocorona,38016,32,,,Dalpiaz Enrico,http://www.agritursoleblu.com/,+39 0461 605242,[email]
HnA_id_2109823205,46.3697118,11.7301697,Bucaneve,hotel,,,,,,,,,,
HnA_id_2112487056,45.8785458,10.8611984,Hotel Benacus,hotel,Via Monte Brione,,38066,19,,,,,+39 464 552737,
HnA_id_2119128369,46.004392,11.1322403,La decima,guest_house,Via della Decima,Mattarello,38123,26,,,,,,
HnA_id_2121025294,46.0074483,11.3072089,B&B Il glicine,guest_house,Via Tonelli,Levico Terme,38056,21,,,,,,
HnA_id_2188712129,46.1506474,11.7946648,Albergo Al Bivio,hotel,Via Nazionale,,,167,,,,https://www.albiviohotel.it,+39 439 67080,[email]
HnA_id_2195327578,46.0727602,11.1227782,Bed & Breakfast Nettuno,guest_house,Via Gian Domenico Romagnosi,Trento,38122,26,,,,http://www.bbnettuno.it,+39 345 8267294,[email]
HnA_id_2195683493,46.0695848,11.1194205,B&B Eden,guest_house,,,,,,,,http://www.bbeden.it/,+39 339 3650981,[email]
HnA_id_2204578472,46.4048235,11.6081506,Pensione Rosengarten,hotel,,,,,,,,,,
HnA_id_2246967674,46.3614692,10.9446892,Trentino wild,caravan_site,,,,,,,,https://trentinowild.it/it/dove-dormire/area-camper-val-di-sole,,
HnA_id_2285642984,46.0779797,10.7454967,,hotel,,,,,,,,,,
HnA_id_2365638497,46.0757682,11.1250433,B&B La Malvasia,guest_house,Via della Malvasia,Trento,38122,77,,,,https://www.bblamalvasia.it/,+393311173197,
HnA_id_2372485547,46.0586625,11.2374876,La Rotonda,hotel,,,,,,,,,,
HnA_id_2376831962,45.865657,10.5764794,Casa Essenia,guest_house,,,,,,Agriturismo,,,,
HnA_id_2394661702,46.175468,11.831303,Hotel al ponte,hotel,,,,,,,,,,
HnA_id_2394661703,46.1752411,11.8313171,Hotel Isola Bella,hotel,,,,,,,,,,
HnA_id_2394661712,46.1742834,11.8276453,Albergo Dolomiti,hotel,,,,,,,,,,
HnA_id_2394661713,46.1740436,11.8270977,Hotel Luis,hotel,,,,,,,,,,
HnA_id_2394661714,46.173414,11.8272242,A soleder,hotel,,,,,,,,,,
HnA_id_2394661718,46.1749276,11.8308213,Hotel Conca Verde,hotel,,,,,,,,,,
HnA_id_2394661719,46.1752914,11.8300584,Hotel Astoria,hotel,,,,,,,,,,
HnA_id_2394792820,46.1753705,11.8292957,Hotel Relais Orsingher,hotel,Via Angelo Guadagnini,Fiera di Primiero,,14,,,,http://www.hotelrelaisorsingher.it/,+39 0439 62816,[email]
HnA_id_2400147476,45.8848465,10.8561794,Residence Desiree,guest_house,,,,,,,,,,
HnA_id_2410787364,46.2322546,10.8253305,Hotel Miramonti,hotel,,,,,,,,,,
HnA_id_2412851336,46.3170602,10.798257,Hotel Eccher,hotel,Via Quattro Novembre,Mezzana,,84,,,,https://www.hoteleccher.com/,+39 0463 757146,[email]
HnA_id_2430536739,46.0135665,10.8212288,Agritur Maso alle Rose,guest_house,,,38071,,,,,https://www.masoallerose.com/,+39 0465 779780,
HnA_id_2443359624,45.7768117,11.1233211,Albergo Ristorante Aurora,hotel,,,,,regional,,,www.albergoaurora.tn.it,,
HnA_id_2450523527,45.9107545,10.840399,Residence Cascata Varone Appartements,hotel,,,,,,,,,,
HnA_id_2458634960,45.8064296,10.5506755,Albergo Alpina,hotel,,,,,,,,,,
HnA_id_2482401350,45.8898901,11.0421989,Ostello di Rovereto,hostel,Via delle Scuole,Rovereto,38068,18,,,,,+39 0464 486757,
HnA_id_2487115292,45.9307381,10.822937,Cristina,hotel,,,,,,,,,,
HnA_id_2604526360,46.3785003,11.7903839,Hotel Arnika,hotel,Sen Pelegrin,Moena,38035,43,,,,https://www.arnika.it/,,
HnA_id_2604526361,46.3783974,11.7892807,Hotel Monzoni,hotel,,,,,,,,,,
HnA_id_2613796297,46.4167262,11.1905107,Hotel Roen,hotel,Via Villini dell'Alpe,Ruffré-Mendola,38010,16,,,,http://www.hotel-roen.it/,+39 0463 090077,
HnA_id_2714052614,46.3423343,11.046879,Agritur Odorizzi,hotel,Via Fratelli Carlo-Gioseffo Pinamonti,Rallo,38010,52,,,,,,
HnA_id_2761608247,46.1528284,11.8119715,Araea Attrezzata Camper a pagamento,caravan_site,,,,,,,,,,
HnA_id_2835699022,45.7902661,11.1120106,"Albergo ""Alla Lanterna""",hotel,,,,,,,,,,
HnA_id_2841347980,45.9040517,11.0370081,Area sosta camper Holiday Camper Club,caravan_site,,,,,,,,,,
HnA_id_2863110499,46.140023,10.9592798,Hotel Garni Arnica,hotel,Via Lungolago,Molveno,38018,30,,,Famiglia Franchi,https://www.arnicamolveno.it/,+39 0461 587090,
HnA_id_2868363423,45.8912215,10.9520082,Hotel Martinelli,hotel,Via del Car - Strada Provinciale Bordala,Ronzo-Chienis,38060,4,,,,https://hotelmartinelli.it/,+39 0464 802908,[email]
HnA_id_2874104626,45.8861323,10.8415038,Vittoria,hotel,,,,,,,,,,
HnA_id_2886648065,45.8759904,10.8945678,Agritur Stefenelli,chalet,,,,,,,,,,
HnA_id_2927453201,45.9241214,10.8901913,Hotel Garden,hotel,Via Paolina Caproni Maini,Arco,38062,40,,,,,,
HnA_id_2932894308,45.8540687,10.9680409,Da Neni,hotel,Via F. Filzi,Mori,38065,46,,,,https://www.daneni.it/,+39 0464 918360,[email]
HnA_id_2940145322,46.1925318,11.9407338,Campeggio Parrocchia Altavilla,camp_site,,,,,,,,,,
HnA_id_3002405374,45.817303,10.9559839,Neni,hotel,,,,,,,,,,
HnA_id_3075526096,46.1953127,11.6788605,,caravan_site,,,,,,,,,,
HnA_id_3079095545,46.1898366,10.78737,Albergo Garni La Soldanella,,Via Vedretta di Lares,Sant'Antonio di Mavignola,38086,8,,,,,,
HnA_id_3082747010,46.3156299,10.7735922,Agricampeggio Ai Gaggi,camp_site,,Claiano di Pellizzano,38020,3,,,,https://www.aigaggi.com/,+39 0463 89 00 62,[email]
HnA_id_3096744951,46.3149489,11.1523097,Rifugio Predaia «ai Todes ci»,alpine_hut,Località Predaia,Tres,38010,,,,Todeschi S.r.l.,http://www.rifugiopredaia.com,+39 0463 463138,[email]
HnA_id_3101758143,46.0353564,11.1264783,Al Marinaio,hotel,Via dei Marinai d'Italia,Trento,38123,28,,,Groff Giovanni S.R.L.,http://www.almarinaio.eu/,+39 0461 933053,[email]
HnA_id_3110555132,46.0511303,11.1123839,Sporting Trento,hotel,Via Roberto da Sanseverino,Trento,38123,125,,,,https://hotelsportingtrento.it/,+39 0461 391215,[email]
HnA_id_3125773784,46.3317382,10.878995,Belfiore,hotel,,,,,,,,,,
HnA_id_3125922218,46.3329579,10.8798755,B&B Alle Meridiane,guest_house,,,,,,,,,,
HnA_id_3126430606,46.3090347,10.7572915,Bontempelli,guest_house,Via Simone Lenner,Pellizzano,38020,20,,,,https://www.jagerhaus.it/,,
HnA_id_3127246069,46.3337319,10.8805677,Casa Gregori,guest_house,Via Borgo,Monclassico,38020,50,,,,,,
HnA_id_3127439548,46.3332929,10.8877543,B&B Nido delle Aquile,guest_house,,,,,,,,,,
HnA_id_3138146062,46.2854337,10.8678652,Malga Bassa di Presson,alpine_hut,,,,,,,ASUC di Presson,http://www.comune.monclassico.tn.it/page.php?c=24,+39 0463 974183,[email]
HnA_id_3138470379,46.2810552,10.8571771,Malga Alta di Presson,alpine_hut,,,,,,,ASUC di Presson,http://www.comune.monclassico.tn.it/page.php?c=24,+39 0463 974183,[email]
HnA_id_3144060413,46.0150398,11.2957681,Bellavista Relax Hotel,hotel,Viale Vittorio Emanuele,Levico Terme,38056,7,,,,https://www.bellavistarelax.it,,
HnA_id_3162899566,46.4139504,11.1724317,Mas Da La Val,guest_house,,,,,regional,,,,,
HnA_id_3179583778,46.0346111,11.1453149,Agritur Maso San Rocco,guest_house,Via Galassa,Trento,38123,86,regional,,,,+39 0461 922785,
HnA_id_3283826287,46.2639922,11.8021282,Hotel Regina,hotel,,,,,,,,,,
HnA_id_3283832445,46.2624586,11.8030448,Excelsior Hotel Cimone,hotel,,,,,,,,,,
HnA_id_3283832446,46.2625221,11.8026057,Hotel Margherita,hotel,,,,,,,,,,
HnA_id_3317504695,45.8839736,10.9698623,Capanna Biaena,alpine_hut,,,,,,,SAT Val di Gresta,,,
HnA_id_3326954521,45.7591908,11.0020116,Shangri-La,hotel,,,,,,,,,,
HnA_id_3348535604,46.355348,10.6927804,BaitaScaia,guest_house,,,,,,,,,,
HnA_id_3382973251,46.0685549,11.2401625,Agritur Bortolotti,hotel,Via Montesei,Pergine Valsugana,38057,2-4,,,famiglia Bortolotti,http://www.agriturbortolotti.it,+39 0461 530125,
HnA_id_3390668787,45.882057,11.1986209,Hotel Grizzly,hotel,,,,,,,,,+39 0464 721517,[email]
HnA_id_3390922220,46.3031648,10.8585111,Hotel Selva,hotel,,,,,,,,,,
HnA_id_3390945330,46.305149,10.8630847,Hotel Folgarida,hotel,Strada dei Brenzi,,,42,,,,,,
HnA_id_[phone],46.304708,10.861301,Hotel Renzi,hotel,,,,,,,,,,
HnA_id_3434318063,46.3483926,11.0891645,Hotel Sport,hotel,Via delle Antiche Fontane,Coredo,38012,6,,,,https://hotelsportcoredo.com/,+39 0463536108,[email]
HnA_id_3439623930,46.4276951,11.158111,Villa Orso Grigio,hotel,Via Regole,Ronzone,38010,12,,,,https://www.orsogrigio.it/,+39 0463 880559,
HnA_id_3521657787,46.0270918,11.2295212,Albergo Valcanover,hotel,Via di Mezzo Lago,Pergine Valsugana,38057,3,,,,http://www.albergovalcanover.it,+39 0461 548 037,[email]
HnA_id_3623163147,46.2641045,11.8012675,Hotel Alpino,hotel,Via Passo Rolle,San Martino di Castrozza,38054,239,,,,,+39 0439 768881,
HnA_id_3635266770,45.9099759,10.8137468,Casa delle Tre Fonti,chalet,,,,,,,Agnes & Harald Wolter,https://www.ferienwohnungen.de/cgi-bin/eigene-homepage.cgi?LinkID=12965,+49 2485 911085,
HnA_id_3658626297,45.9348481,11.2530494,Hotel al Lago,hotel,,,,,,,,,,
HnA_id_3683404313,46.2901586,10.813209,Rifugio Orti,alpine_hut,,,,,,,,,,
HnA_id_3689782050,45.9381091,11.2591108,Nido Verde,hotel,,,,,,,,https://nidoverde.it/,,
HnA_id_3689784981,45.9405937,11.2681873,Monteverde,hotel,,,,,,,,,,
HnA_id_3710687730,46.1417925,11.0991668,Agritur Piffer B&B,guest_house,Località Torbisi,Lavis,38015,3/1,,,Famiglia Piffer,https://www.agriturpiffer.com/,+39 335 5725649,[email]
HnA_id_3718861628,46.071251,11.4921408,Le Rose - Ristorante Bed & Breakfast,guest_house,Via Diciotto Settembre,Carzano,38050,35,italian,,Capra Giovanni,http://le-rose.it/contatti,+39 347 829 4212,
HnA_id_3718988002,46.3406951,11.5374115,Hotel Lo Scoiattolo,hotel,,,,,,,,,,
HnA_id_3727868209,46.28848,11.539339,Casa Fipinger,guest_house,Via Costa,Panchià,38030,30,,,,http://www.bbcasafipinger.it/,+39 348 7462414,[email]
HnA_id_3740021763,46.4093619,11.0105414,Agritur Monte Pin,chalet,Frazione Preghena,Livo,38020,49,,,,https://www.agriturmontepin.it/,+39 0463 535033,
HnA_id_3785837254,46.3765141,11.6591733,Central Hotel,hotel,Strada Luigi Heilmann,Moena,38035,4,,,,https://www.centralhotel.it/,+39 0462 573228,[email]
HnA_id_3785837255,46.3763308,11.6589552,Hotel de Ville,hotel,,,,,,,,http://www.hotel-deville.it/,[phone],[email]
HnA_id_[phone],[phone],11.6585455,Hotel Cavalletto,hotel,Strada De Fachin,Moena,38035,1,,,,https://www.hotelcavalletto.it/,+39 335 250766,[email]
HnA_id_3803736242,46.0115326,11.1395582,Villa Bertagnolli,hotel,,,,,italian,,,,,
HnA_id_3805887814,46.0717727,11.4929438,Agritur Capra Mauro,guest_house,,,,,,,,http://www.agriturvalsugana.it/index.php/it/info-prenotazioni.html,,
HnA_id_3817179746,46.0797876,11.125318,B&B Il Giardino,guest_house,Via della Spalliera,Trento,38121,1,,,,http://www.bbgiardino.it,+39 0461 1865105,[email]
HnA_id_3884400213,46.2904824,11.4341186,Centro Vacanze Veronza,hotel,Piazza Dolomiti,Carano,38033,,,,Veronza Clubres,,,
HnA_id_3887283108,46.3246182,10.8753971,Hotel Dolomiti,hotel,,,,,,,,http://www.alphoteldolomiti.com/,,
HnA_id_3887703011,46.2558677,11.0818381,Abete Rosso,guest_house,,,,,,,,http://www.abete-rosso.it/,,[email]
HnA_id_3917212935,46.0544739,11.4593878,1775 Locanda in Borgo,guest_house,Corso Ausugum,Borgo Valsugana,38051,90,,,Strutture immobiliari S.R.L.,https://locandainborgo.it/,+39 0461 757103,[email]
HnA_id_3932008633,46.4198078,11.6702191,Hotel Catinaccio,hotel,Piaz Massar,Vigo di Fassa,38039,12,,,,https://www.hotelcatinaccio.com/,,[email]
HnA_id_3981788253,46.0932749,11.5366372,Malga Tizzon,chalet,,,,,,,,,,
HnA_id_3997617088,46.3561499,10.6666009,Hotel Santa Maria,hotel,,,,,,,,https://www.hotelsantamaria.it/,,
HnA_id_3997900667,46.3547094,10.6644447,Hotel Albergo Milano,hotel,,,,,,,,http://www.hotelmilano.to,,
HnA_id_3997900668,46.3560741,10.6636212,Hotel Albergo Sporting,hotel,,,,,,,,https://www.albergosporting.it/,,
HnA_id_3997900669,46.3542979,10.6620241,Hotel Alpino,hotel,,,,,,,,https://www.hotelalpino.com/,,
HnA_id_3997900670,46.3540108,10.6682878,Hotel Aurora,hotel,,,,,,,,https://www.aurorahotel.info/,,
HnA_id_3997900671,46.3534571,10.663521,Hotel Europa,hotel,,,,,,,,https://www.hoteleuropa.tn.it/,,
HnA_id_3997900672,46.3539845,10.6646701,Hotel Pejo,hotel,,,,,,,,https://www.hotelpejo.it/,,
HnA_id_3997900673,46.3541872,10.665188,Hotel Rosa degli Angeli,hotel,,,,,,,,https://www.hotelrosadegliangeli.it/,,
HnA_id_3997900674,46.3560847,10.667221,Hotel Vioz,hotel,,,,,,,,https://www.hotelvioz.it/,,
HnA_id_3997900675,46.3530753,10.665933,Hotel Zanella,hotel,,,,,,,,http://www.hotelzanella.it,,
HnA_id_4013904556,46.3532515,10.6679391,Hotel Alpen,hotel,,,,,,,,https://www.hotelalpen.com/,,
HnA_id_4020650513,45.8964458,10.7165007,Albergo alla Costa,hotel,,Bezzecca,,3,,,,,,
HnA_id_4055909689,46.3130577,11.662717,Albergo Antico,hotel,,,,,,,,,,
HnA_id_4072435028,45.8820174,11.1990523,La baita,hotel,Località Fondo Piccolo,Folgaria,38064,20,,,,https://www.hotellabaita.it/,+39 0464 721566,
HnA_id_4107859797,45.7581292,11.0056301,ai Vellutai,guest_house,,,,,,,,,,
HnA_id_4112385579,46.0720211,11.493583,B&B Le Fontane,guest_house,Via Villa,Carzano,38050,20,,,,,+39 0461 766590,
HnA_id_4123989565,46.3163314,10.798213,Hotel Val di Sole,hotel,Via Quattro Novembre,Mezzana,38020,135,,,,https://www.hotelvaldisole.it/,+39 0463 757240,
HnA_id_4123992289,46.3166612,10.7979797,Centro Appartamenti Vacanze,hotel,Via Quattro Novembre,Mezzana,38020,135,,,,,,
HnA_id_4165165190,45.8855715,10.8390283,Residence Trieste,guest_house,Via Fiume,Riva del Garda,38066,17,,,Massimo,,,
HnA_id_4209374430,45.895622,10.716116,Hotel Maggiorina,hotel,Via XXIV Ottobre,Ledro,38067,9,,,,https://www.albergomaggiorina.it,+39 0464 591029,[email]
HnA_id_4215472115,46.0664678,11.1533567,B&B Le Ziette,guest_house,Via alla Cascata,Povo,38123,4/1,,,,http://www.leziette.altervista.org/,,[email]
HnA_id_4218217238,46.374717,11.0766747,Hotel Casez,hotel,Strada di Dambel,Sanzeno,,,,,,,,
HnA_id_4219932700,46.2619625,11.8036409,Hotel la montanara,hotel,,,,,,,,,,
HnA_id_[phone],[phone],[phone],Hotel Astoria,hotel,,,,,,,,,,
HnA_id_4246041117,45.8519281,10.824317,B&B Posta Pregasina,guest_house,Località Pregasina,Riva del Garda,38066,20,,,,https://www.postapregasina.it/,+39 3381836863,
HnA_id_4270450024,46.3994737,11.6681699,Ciasa dò Parè,guest_house,,,,,,,,,,
HnA_id_4290804581,46.4203095,11.1466242,Al Larice,hotel,Via Italia,Ronzone,38010,9,,,,http://www.hotelallarice.it/,+39 0463 831710,[email]
HnA_id_4294950101,46.0804282,11.5543341,Albergo Carraro,hotel,Via Ammiraglio Giovanni Bettolo,Bieno,38050,8,,,,,,
HnA_id_4309629821,46.4816579,11.78774,Hotel Bellavista,hotel,Strèda de Pordoi,Canazei,38032,12,,,,http://www.bellavistahotel.it,+39 0462 601165,[email]
HnA_id_4313423618,45.8833194,10.8636133,Garni Beniamino,hotel,Via Brione,Riva del Garda,38066,54,,,,,,
HnA_id_4316269009,45.9296637,10.8262447,B&B,guest_house,,,,,,,,,,
HnA_id_4325332487,46.2993166,11.0305839,Garnì Vecchio Comune,hotel,Via Campo Sportivo,Flavon,38093,1,,,,https://www.garnivecchiocomune.com/,+39 0461 652070,[email]
HnA_id_4327870393,45.8815054,10.8575188,B&B Villa Elvi,guest_house,Via Vicenza,,38066,3,,,Tedeschi elvira,,+39 0464 553070,[email]
HnA_id_4331363662,46.0171931,11.63573,Albergo Ristorante Conca d'Oro,hotel,Piazza Dante Alighieri,Grigno,38055,1,regional,,,,+39 0461 765126,[email]
HnA_id_4342559631,46.0733702,11.1067195,Doss Trento B&B,guest_house,Via Santi Cosma e Damiano,Trento,38121,94,,,Luisella Turri,http://www.dosstrento.it/,+39 339 2039750,[email]
HnA_id_4347884889,46.2431886,10.83977,Hotel Catturani,hotel,Via Pian dei Frari,Madonna di Campiglio,38086,1,,,,http://catturanimadonnadicampiglio.it,+390465442731,
HnA_id_4361892428,46.3000028,10.8636816,Vime Nevesole Folgarida,hotel,Via dei Monti Alti,,38025,60/62,,,,http://www.rtanevesole.com/,+39 0463 988111,
HnA_id_4370715433,46.3526249,10.9138828,Liberty Hotel Malé,hotel,Piazza Garibaldi,Malé,38027,33,,,,http://www.libertyhotelmale.it,+39 463 90 11 05,[email]
HnA_id_4371620904,45.9194038,10.8920636,Casa Donegani,guest_house,Via della Provvidenza,Arco,38062,13,,,,https://www.casa-donegani-arco.com/,+39 346 3668242,[email]
HnA_id_4380810259,46.3098516,10.746687,Hotel Niagara,hotel,Via Santa Maria Maddalena,Ossana,38026,16,regional;pizza,,La canadese s.r.l.,http://www.hotelniagara.com/,+39 0463 751626,[email]
HnA_id_4390451735,46.3131199,10.7846341,Agriturismo Bontempelli,guest_house,,,,,,,,,,
