id,name,latitude,longitude,memorial_type,type,inscription
memorial_id_64776777,Kaiserschuetzen 1917,45.9368351,11.0951798,war_memorial,memorial:war_memorial,
monument_id_248947102,Monumento ad Alcide Degasperi,46.0678336,11.1275793,,monument,
memorial_id_268437617,Caduti della Resistenza in Albania,46.0660591,11.1255131,statue,memorial:statue,
memorial_id_269894250,Unnamed,45.8857878,10.8435203,bust,memorial:bust,
memorial_id_269894274,San Giovanni Napomuceno,45.884126,10.8391446,statue,memorial:statue,
monument_id_270099585,Campana dei Caduti,45.8740208,11.0389098,,monument,
memorial_id_276248562,Monumento ai Caduti,46.1310995,11.2463352,war_memorial,memorial:war_memorial,
memorial_id_292751346,Theodor Christomannos,46.413825,11.6230151,,memorial,
monument_id_298491630,Castel Saiori,45.8003546,11.0058349,,castle,
monument_id_302099274,Castello di Arco,45.9224802,10.8881639,,castle,
memorial_id_306399106,Unnamed,45.8797994,11.0413851,,memorial,
monument_id_307705093,Castel Corno,45.8891533,10.9916134,,castle,
memorial_id_322065419,Armistizio del 29-10-1918,45.8180301,11.0111764,,memorial,
monument_id_322071391,Madonna del Cacciatore,45.7904782,11.0331347,,monument,
memorial_id_323204092,Unnamed,45.9029325,10.8608405,,memorial,
memorial_id_335605395,Monumento alle Guide Alpine,46.230711,10.8274004,sculpture,memorial:sculpture,
monument_id_335647222,Monumento ai Caduti,45.8885145,10.6702788,,monument,
monument_id_364991102,Madonnina del Lago,45.9524269,11.0196472,,monument,
memorial_id_379532622,Unnamed,45.8643541,10.8854771,,memorial,
memorial_id_402814579,Monumento ai caduti,45.8579426,10.8993094,,memorial,
memorial_id_412834792,Cros dei Francesi,46.1706715,11.0613118,,memorial,
memorial_id_430368127,Memoriale Cesare Battisti e Fabio Filzi,45.8146632,11.124656,,memorial,
memorial_id_469267431,Unnamed,45.7694743,10.9662699,,memorial,
memorial_id_520498906,Monumento ai caduti,45.7992343,11.179623,,memorial,
monument_id_520499052,Tomba Generale Vittorio Emanuele Rossi,45.7938002,11.1844281,,monument,
monument_id_520499474,Arco Romano,45.7926983,11.1854947,,monument,
memorial_id_540427490,Unnamed,45.9237397,10.6986613,,memorial,
monument_id_552935671,Castello di Segonzano,46.1865692,11.2513554,,castle,
memorial_id_616567418,Monumento ai caduti,45.8388729,10.9701187,,memorial,
memorial_id_672805949,Adelpreto,45.8968793,11.0433165,,memorial,
memorial_id_675334487,Monumento ai caduti,46.0492721,11.1439881,,memorial,
memorial_id_701422166,Monumento ai caduti,45.8502703,10.8235693,obelisk,memorial:obelisk,
monument_id_721098590,Cimitero militare monumentale austroungarico,46.0009878,10.6940124,,monument,
memorial_id_734227540,Unnamed,45.8718338,10.774629,stele,memorial:stele,
memorial_id_736936486,Kaiserschützen memorial,45.8279358,11.0518275,,memorial,
memorial_id_739372013,Monumento ai Caduti,46.1518003,11.7975542,,memorial,
memorial_id_748783526,Monumento dei caduti,45.8175742,10.9559581,sculpture,memorial:sculpture,
memorial_id_754103250,Monumento ad Alois Storch,45.895813,10.8586307,war_memorial,memorial:war_memorial,
monument_id_765601131,Ponte Balandino,46.0504072,10.8997846,,monument,
memorial_id_769164995,Unnamed,45.8567054,10.8210897,,memorial,
memorial_id_789964234,Al Fante d'Italia,45.8889338,11.0357337,war_memorial,memorial:war_memorial,
memorial_id_796380013,Fausto Coppi,46.4881479,11.8114019,,memorial,
memorial_id_813242389,Unnamed,45.783238,10.9122978,obelisk,memorial:obelisk,
memorial_id_833834675,Unnamed,45.9327152,10.5363008,,memorial,
monument_id_851097491,Unnamed,45.8846144,11.0179589,,monument,
memorial_id_852064195,Unnamed,46.2638672,11.0862417,,memorial,
memorial_id_852064717,Masi ai suoi caduti,46.245645,11.0678022,,memorial,
memorial_id_859540405,Unnamed,46.2132802,11.0927704,,memorial,
memorial_id_859560024,Luogo di nascita di Giovanni Antonio Scopoli,46.2910507,11.4605863,,memorial,
memorial_id_888671497,Caduti di Nassirya,46.0855668,11.1188142,sculpture,memorial:sculpture,
monument_id_928357843,Pio XII,46.2114387,11.0937177,,monument,
memorial_id_930522302,Giacomo Bresadola,46.0721582,11.1201432,bust,memorial:bust,
memorial_id_930522360,Giosuè Carducci,46.0720418,11.1202343,bust,memorial:bust,
memorial_id_930522432,Antonio Gazzoletti,46.0722132,11.12046,bust,memorial:bust,
memorial_id_930522481,Giuseppe Verdi,46.0717375,11.1198398,bust,memorial:bust,
memorial_id_936516624,Giovanni Canestrini,46.0705151,11.1213585,bust,memorial:bust,
memorial_id_939851061,Unnamed,46.0694905,11.1185666,,memorial,
memorial_id_941969403,Monumento a Don Grazioli,46.1397591,11.1114677,statue,memorial:statue,
memorial_id_948758492,Enrico Conci,46.0723389,11.1208411,bust,memorial:bust,
memorial_id_950503722,Guglielmo Ranzi,46.0712885,11.120702,plaque,memorial:plaque,
memorial_id_950503737,Famiglia Trentina,46.0703897,11.120492,sculpture,memorial:sculpture,
memorial_id_950503807,Eusebio Francesco Chini,46.0709691,11.1206415,obelisk,memorial:obelisk,
memorial_id_956203583,Unnamed,46.2152989,11.0929332,,memorial,
memorial_id_956203626,Al Bersagliere,46.2116303,11.0941873,,memorial,
memorial_id_959911027,Giovanni Prati,46.0717848,11.1210941,bust,memorial:bust,
memorial_id_960695300,Antonio Rosmini,46.0609814,11.1251935,plaque,memorial:plaque,
memorial_id_960695319,Unnamed,46.0730684,11.119743,,memorial,
memorial_id_960695321,Monumento ai ferrovieri,46.0730331,11.1197147,war_memorial,memorial:war_memorial,Ai ferrovieri caduti per la patria e sul lavoro
memorial_id_966971024,Luigi Negrelli,46.0719648,11.1209339,sculpture,memorial:sculpture,
monument_id_973022397,Unnamed,46.2161285,11.0877354,,monument,
memorial_id_975205647,Unnamed,46.2995861,11.4497067,war_memorial,memorial:war_memorial,
memorial_id_975242535,Monumento ai Caduti,46.2885127,11.4613463,war_memorial,memorial:war_memorial,
memorial_id_975266382,Unnamed,46.2741166,11.4168664,war_memorial,memorial:war_memorial,
memorial_id_975288676,Unnamed,46.0770972,11.11957,obelisk,memorial:obelisk,
memorial_id_1010809755,Martino Martini,46.0630917,11.1239357,statue,memorial:statue,
monument_id_1024749083,Monumento al Marinaio,45.8840151,10.8402593,,monument,
memorial_id_1024752266,Unnamed,45.8692439,10.8764661,stele,memorial:stele,
memorial_id_1037290924,Enea Silvio Piccolomini,46.0675519,11.1200759,bust,memorial:bust,
memorial_id_1079859437,Unnamed,46.209071,11.093628,,memorial,
memorial_id_1100568084,Monumento ai Caduti,46.3527507,10.9144089,war_memorial,memorial:war_memorial,
monument_id_1122600616,Giovanni Nepomuceno,46.1938328,11.1332573,,monument,
monument_id_1122600753,Giovanni Nepomuceno,46.1949838,11.1329545,,monument,
monument_id_1126325611,Castel Barco,45.9306089,11.0576106,,castle,
memorial_id_1132433117,Monumento ai caduti,45.9349983,11.094176,war_memorial,memorial:war_memorial,CALLIANO in memoria di coloro che non sono tornati
memorial_id_1136484210,Unnamed,46.2507819,11.1682994,,memorial,
memorial_id_1156296729,Unnamed,46.0203919,11.1270777,statue,memorial:statue,
memorial_id_1162579906,Unnamed,46.171033,11.2474095,,memorial,
memorial_id_1297477206,Gardolo ai suoi caduti,46.1082602,11.1114517,war_memorial,memorial:war_memorial,
monument_id_1300140587,Castello di Nomi,45.9308233,11.0733962,,castle,
monument_id_1302589524,Unnamed,46.0720439,11.112492,,monument,
memorial_id_1307223891,Cannone della Batteria Battisti,46.0729287,11.1132622,war_memorial,memorial:war_memorial,
memorial_id_1311009128,Santa Chiara,46.0577667,11.1327771,statue,memorial:statue,
memorial_id_1313426815,Unnamed,45.804498,10.8915345,,memorial,
monument_id_1351405865,Unnamed,46.1664168,11.1098139,,monument,
memorial_id_1362741221,Altare di Papa Giovanni Paolo II,46.1677914,10.5663573,stone,memorial:stone,A perenne ricordo della visita di Papa Giovanni Paolo II. 16-17 luglio 1984. Gli Alpini
memorial_id_1363980661,Unnamed,46.0714371,11.0601754,war_memorial,memorial:war_memorial,"Guerra1940-1945 |
Guerra A.O.I 1935-1936 |
Guerra Mondiale1914-1918"
monument_id_1381050980,Unnamed,46.2182198,11.0478546,,monument,
memorial_id_1381659946,Unnamed,45.916789,11.0614351,,memorial,
memorial_id_1392014621,Capitello di Sant'Antonio,45.9114997,11.0840245,,memorial,
memorial_id_1392365853,Madonnina del Doss,46.301999,10.8773219,,memorial,
memorial_id_1432766653,US Navy Neptune 1957 Air Crash,46.2435287,11.878037,,memorial,
memorial_id_1451988615,Toss ai suoi caduti,46.2766199,11.0808855,war_memorial,memorial:war_memorial,
monument_id_1525471505,Ai Caduti,46.1641485,11.0028366,,monument,
memorial_id_1559031342,Obice a.u. 305,45.8867283,11.045503,war_memorial,memorial:war_memorial,
memorial_id_1563100696,Luigi Negrelli,46.1744657,11.8267027,,memorial,
monument_id_1563104190,Capitello San Antonio,46.1683593,11.7846801,,monument,
monument_id_1590167269,Unnamed,46.299271,11.0311567,,monument,
memorial_id_1593751061,Antonio Rosmini,45.8911293,11.0422036,bust,memorial:bust,
memorial_id_1601137411,Memoriale Boninsegna 1916,45.8624129,10.8322553,,memorial,Volontario Guido Boninsegna caduto 10.04.1916
memorial_id_1608853204,Unnamed,45.8773439,11.0971621,,memorial,
monument_id_1619079060,All'Alpino,45.8859952,11.0402165,,monument,
memorial_id_1660839180,Monumento ai Caduti,46.0850798,11.213966,war_memorial,memorial:war_memorial,
memorial_id_1690521197,Unnamed,45.838636,10.7925557,,memorial,
memorial_id_1809162158,Fornace ai Caduti,46.1179665,11.2074617,war_memorial,memorial:war_memorial,
monument_id_1816253199,Ruderi Castel Pradaglia,45.879245,11.0145877,,castle,
memorial_id_1838686226,Unnamed,45.8418638,11.0076363,,memorial,
memorial_id_1840022067,Unnamed,46.4045842,11.7081389,,memorial,"Sentiero Attrezzato di Sas Aut dedicato a Franco Gadotti - Trento, 9.1.1955 Campanile Pradidali, 20.7.1976"
memorial_id_1862189121,Targa commemorativa Paolo Giordani,45.8185221,11.1369601,,memorial,
memorial_id_1869952963,Unnamed,46.0862048,11.1597423,,memorial,
monument_id_1870055067,Castel Corona,46.2752225,11.0188891,,castle,
memorial_id_1951231997,Fritz Jung - 1711,45.9441216,11.2697902,,memorial,
memorial_id_1977210639,Unnamed,46.0693887,11.2061361,,memorial,
monument_id_1987683774,Unnamed,46.274279,11.0509012,,monument,
monument_id_2028320546,Monumento ai Caduti,45.9203677,10.6147059,,monument,
monument_id_2073143301,Cristo Pensante,46.307279,11.794503,,monument,
monument_id_2084546738,Madonina,46.4013055,11.0507432,,monument,
memorial_id_2262103281,Statua di San Francesco,46.3679783,11.1062059,statue,memorial:statue,
monument_id_2287289624,Eusebio Chini,46.304195,11.0713527,,monument,
memorial_id_2367894141,Monumento ai caduti,45.9465134,10.6204569,,memorial,
monument_id_2371280671,Unnamed,46.0882116,11.130423,,monument,
memorial_id_2468231574,Ai Caduti,46.1574892,11.1524504,,memorial,
monument_id_2482496403,Busto di Riccardo Zandonai,45.8910635,11.0432044,bust,monument:bust,
memorial_id_2484775401,Monumento ai caduti,45.8866828,11.0455536,war_memorial,memorial:war_memorial,
monument_id_2484801874,Fontana Vecchia,46.0729515,11.4937739,,monument,
monument_id_2490633533,Unnamed,45.9131128,10.9029133,,monument,
memorial_id_2535781340,Unnamed,46.2371277,11.9029923,,memorial,
memorial_id_2858144515,Ex cimitero militare a.u.,45.858983,11.0838414,,memorial,
memorial_id_2872557495,Artigliere Giuseppe Spagnoli,45.8150426,11.0568435,,memorial,
memorial_id_2872599781,127a Batteria bombarde,45.8211611,11.0533244,,memorial,
memorial_id_2888955295,Unnamed,45.7741624,11.1564969,,memorial,
memorial_id_3113340843,Unnamed,45.8618382,10.828104,plaque,memorial:plaque,
memorial_id_3127246070,Monumento ai Caduti di Tutte le Guerre,46.3354538,10.885545,,memorial,
memorial_id_3138365005,Unnamed,46.2841128,10.8709367,,memorial,
memorial_id_3138384015,Amici della Montagna 1995,46.291841,10.8730039,,memorial,
memorial_id_3138518001,Lapidi in memoria di giovani partigiani (I Piccoli Maestri),46.0120053,11.5486935,plaque,memorial:plaque,url=https://www.caiasiago.it/sentiero-piccoli-maestri
memorial_id_3139836799,Memoriale degli Arditi 23 Maggio 1918,45.8224374,11.0492402,,memorial,"AI COMBATTENTI
DEL I° REPARTO D'ASSALTO
CHE QUI CADDERO
IL 23-5-1918"
monument_id_3309582310,Castello di Castellano,45.9213722,11.0061893,,castle,
memorial_id_3309824059,Unnamed,46.4874053,11.8121855,,memorial,
memorial_id_3407628035,Monumento ai caduti,45.8635667,10.9478561,stele,memorial:stele,Tiroler Standschutzen
monument_id_3414873825,Osservatorio,45.8626941,10.9491236,,castle,
memorial_id_3491901400,Unnamed,45.8303086,10.5690204,stone,memorial:stone,
monument_id_3646765865,Unnamed,45.797854,11.1753731,,monument,
memorial_id_3679475811,Unnamed,45.9335084,10.5912507,stone,memorial:stone,CADUTI GARIBALDINI
memorial_id_3686101725,Memoriale Don Italo Girardi,46.1512012,11.6356115,,memorial,
memorial_id_3694365836,Unnamed,45.9266801,11.3361557,war_memorial,memorial:war_memorial,
monument_id_3704653919,Monumento ai Caduti,45.7392618,11.0664551,,monument,
memorial_id_3760589942,Unnamed,45.8863444,11.1606401,cross,memorial:cross,
memorial_id_3780638158,Unnamed,45.7582118,11.1774148,stele,memorial:stele,
monument_id_3790737265,Forno Maso Emer,46.0488286,11.2760712,,monument,
memorial_id_3813729336,Lapide commemorativa,45.897028,10.7207048,,memorial,
memorial_id_3813885819,Unnamed,45.8966409,10.7202958,,memorial,
monument_id_3823187966,Fontana storica,46.0501359,11.2661003,,monument,
monument_id_3904227788,Unnamed,45.8542796,10.5909663,,monument,
monument_id_3918195752,monumento ai caduti,45.8839276,11.0702066,,monument,
memorial_id_3920799713,Unnamed,46.0787877,11.5748724,plaque,memorial:plaque,Contrada Pradellano
memorial_id_4005264317,Unnamed,46.1084589,11.1245416,,memorial,
memorial_id_4015417181,Unnamed,46.1163809,11.1486666,,memorial,
memorial_id_4016816832,Unnamed,46.1930559,11.3335295,plaque,memorial:plaque,
memorial_id_4030361301,Unnamed,46.0009382,10.6942676,,memorial,
memorial_id_4030361320,Unnamed,46.0012367,10.6945656,,memorial,
memorial_id_4030361322,Unnamed,46.0013211,10.6944492,,memorial,
memorial_id_4030361328,Unnamed,46.0015521,10.6945221,,memorial,
memorial_id_4041680975,Osservatorio Grota de Rinalt,45.8763077,10.6898397,,memorial,
monument_id_4054936848,Clementino Vannetti,45.890771,11.0439965,bust,monument:bust,
memorial_id_4055023345,Unnamed,46.0347084,11.2207088,,memorial,
memorial_id_4171979707,Unnamed,45.9273943,10.8908724,,memorial,
monument_id_4239816964,Monumento ai caduti,45.9288209,11.0721352,,monument,
memorial_id_4252859772,Unnamed,46.4681719,11.8697733,war_memorial,memorial:war_memorial,
memorial_id_4279079337,Unnamed,46.0702383,11.4937816,,memorial,
memorial_id_4279079338,Unnamed,46.0703639,11.4939412,,memorial,
memorial_id_4279079339,Unnamed,46.0704871,11.4939416,,memorial,
monument_id_4316268411,Giacomo Vittone,45.9298617,10.8259123,,monument,
memorial_id_4323671491,Unnamed,46.4720437,11.8721262,,memorial,
monument_id_4327010791,Castello della Rocca,46.0948327,11.2165482,,castle,
monument_id_4339558197,Rest of Great War,46.3580059,11.7002477,,monument,
memorial_id_4349716077,Cippo di confine 1746,45.862019,10.8270187,stone,memorial:stone,Erectus anno 1746
memorial_id_4349718122,Memoriale Giacomo Cis,45.8762614,10.8382763,plaque,memorial:plaque,
monument_id_4361758843,Sass Spacà,46.1740483,11.5893364,,monument,
memorial_id_4369982157,Unnamed,45.8734092,10.7640777,stele,memorial:stele,
memorial_id_4369982159,Unnamed,45.8712756,10.7593919,plaque,memorial:plaque,
memorial_id_4369982160,Unnamed,45.8727102,10.7559409,plaque,memorial:plaque,
memorial_id_4369982161,Unnamed,45.8727475,10.75698,plaque,memorial:plaque,
monument_id_4370182331,Statua del Arrotino,46.154681,10.7661357,,monument,
memorial_id_4375382430,Unnamed,45.8805042,10.7554119,stele,memorial:stele,
memorial_id_4375382431,Unnamed,45.8854689,10.7430934,stele,memorial:stele,
memorial_id_4375382434,Unnamed,45.8800617,10.7538121,stele,memorial:stele,
memorial_id_4391080268,Unnamed,45.8912631,10.7896524,cross,memorial:cross,
memorial_id_4396727344,Unnamed,45.8775069,10.7427751,stele,memorial:stele,
memorial_id_4401768852,Unnamed,45.8995726,10.7246477,plaque,memorial:plaque,
memorial_id_4401768853,Unnamed,45.900121,10.7252421,plaque,memorial:plaque,
memorial_id_4409784142,Lapide agli Alpini Caduti e Dispersi,45.8867182,10.8434444,plaque,memorial:plaque,
memorial_id_4409784143,Unnamed,45.8867712,10.8434894,plaque,memorial:plaque,
memorial_id_4409784144,Monumento agli Alpini caduti,45.886688,10.8436216,stele,memorial:stele,
memorial_id_4409784145,Lapide a ricordo del vecchio cimitero,45.8866693,10.8434443,plaque,memorial:plaque,
memorial_id_4409784150,Unnamed,45.8867518,10.843445,plaque,memorial:plaque,
memorial_id_4414912269,Unnamed,45.8888534,10.7326866,plaque,memorial:plaque,
memorial_id_4419124694,Madonna del Carega,45.7153644,11.125133,,memorial,
memorial_id_4426106994,Unnamed,45.8859551,10.7386935,plaque,memorial:plaque,
memorial_id_4426106995,Unnamed,45.8828425,10.7492428,plaque,memorial:plaque,
memorial_id_4426881828,Rachele Peterlini,45.886667,11.154397,,memorial,
memorial_id_4429693864,Ettore Rover,46.0475502,11.4099402,plaque,memorial:plaque,Ettore Rover 1942 - 1972
memorial_id_4429693865,Marco Pola,46.0493746,11.4082742,plaque,memorial:plaque,In questa casa nacque il poeta Marco Pola 29.08.1906 - 09.10.1991
memorial_id_4432893261,Unnamed,45.9699572,10.7516121,,memorial,
memorial_id_4466564545,Unnamed,46.1228987,11.4815,plaque,memorial:plaque,
memorial_id_4470115795,Unnamed,45.8910146,10.6989791,plaque,memorial:plaque,
memorial_id_4470120545,Unnamed,45.8858771,10.7844239,plaque,memorial:plaque,
memorial_id_4470120546,Unnamed,45.8858879,10.7844114,plaque,memorial:plaque,
memorial_id_4517842661,Unnamed,45.7248028,10.9716913,,memorial,
memorial_id_4534672934,Unnamed,45.7567476,11.0050057,,memorial,
memorial_id_4558146280,Unnamed,45.7578358,11.0054258,,memorial,
monument_id_4561903463,Unnamed,46.1515842,11.0966066,,monument,
memorial_id_4572899501,Unnamed,46.0686953,11.4625157,plaque,memorial:plaque,
memorial_id_4596373803,Unnamed,46.0520429,11.4944265,plaque,memorial:plaque,
memorial_id_4684036779,Unnamed,46.0680604,11.4962593,,memorial,
memorial_id_4692003969,Unnamed,45.857859,10.909995,stone,memorial:stone,Ai combattenti
memorial_id_4692003970,Czechoslovak legionaries,45.854625,10.9106616,plaque,memorial:plaque,
monument_id_4704863487,Unnamed,45.8745254,11.1064313,,monument,
monument_id_4704863569,Unnamed,45.8760038,11.0881534,,monument,
monument_id_4765154173,Madonna,45.930732,11.0729663,,monument,
memorial_id_4765154776,Immacolata della Guardia,45.907974,11.1312261,statue,memorial:statue,
monument_id_4890327745,Monumento della Pace,45.9176236,11.0313512,,monument,
memorial_id_4909085873,Santa Maria Goretti,45.9138797,11.1090938,,memorial,
memorial_id_4913132148,Unnamed,46.1747411,11.8331643,plaque,memorial:plaque,
memorial_id_4970035869,Unnamed,45.7667332,10.9341156,stone,memorial:stone,R. ESERCITO ITALIANO
memorial_id_5000770882,Unnamed,46.0704206,10.5423516,plaque,memorial:plaque,
memorial_id_5000770914,Unnamed,46.0717016,10.5412025,cross,memorial:cross,
memorial_id_5036016186,Unnamed,45.9831577,10.8801419,,memorial,
memorial_id_5036111244,I sentieri dell'amicizia,46.404962,11.825388,war_memorial,memorial:war_memorial,
memorial_id_5037259449,6° Alpini Battaglione Sette Comuni,46.0073283,11.5644902,,memorial,
memorial_id_5068234115,Obelisco di Val Miniera,46.3377863,11.7584727,,memorial,
memorial_id_5078806521,Monumento Legionari Cecoslovacchi,45.9258335,10.8892472,,memorial,
memorial_id_5085148165,Unnamed,45.8693472,10.9105364,,memorial,
memorial_id_5114871245,Unnamed,45.8845225,10.8411079,statue,memorial:statue,
monument_id_5145424181,Castello di Pergine,46.0592803,11.2492931,,castle,
memorial_id_5248261677,Altare a Cesare Battisti,45.814725,11.1245826,,memorial,
monument_id_5266511326,"Monumento ai ""Piloti di Montagna""",45.8811294,11.036181,,monument,Monumento ai piloti di montagna che hanno combattuto durante la seconda guerra mondiale
monument_id_5271597193,Monumento ai caduti della I° guerra mondiale,45.8554307,11.0600442,,monument,
memorial_id_5303540656,Targa d'ingresso di casa Ganarin,46.1169095,10.7572449,plaque,memorial:plaque,
memorial_id_5310729531,Vecchio segnale di ingresso Sud del paese,46.1167909,10.7573585,plaque,memorial:plaque,
memorial_id_5310729532,Vecchio segnale di ingresso Nord del paese,46.1186204,10.7589119,plaque,memorial:plaque,
monument_id_5375949317,Cannone Alpino,45.7583139,11.0085745,,monument,
monument_id_5389468391,Pietra Miliare,45.7589351,10.9967911,,monument,
monument_id_5389482524,Statua di Papa Giovanni XXIII,45.7565445,11.0007999,,monument,
monument_id_5391147330,Capitello Antico,45.77051,11.0027339,,monument,
monument_id_5393716171,Unnamed,46.0632038,11.24169,,monument,
monument_id_5401488516,Unnamed,46.0844761,10.9191661,,monument,
memorial_id_5414546798,Ai Caduti,46.0400193,10.8755332,war_memorial,memorial:war_memorial,
memorial_id_5580427135,Unnamed,45.9893832,11.6657386,war_memorial,memorial:war_memorial,
memorial_id_5580611516,Unnamed,45.9906877,11.6688366,war_memorial,memorial:war_memorial,TEZZE AI SUOI CADUTI
monument_id_5602471270,Monumento Gianni Caproni,45.9154683,10.8847481,,monument,Gianni Caproni Pioniere dell'Aeronautica
memorial_id_5633422584,Unnamed,46.1980753,11.2932693,,memorial,
memorial_id_5647427114,Unnamed,45.8647695,10.8046394,stele,memorial:stele,
monument_id_5647579029,Unnamed,46.0673236,11.2455496,,monument,
monument_id_5649181087,Unnamed,46.0667083,11.1604544,,monument,
memorial_id_5712367909,Monumento ai caduti,46.037736,11.1068344,war_memorial,memorial:war_memorial,
monument_id_5747778029,Castel Belvedere,46.1120109,11.238182,,castle,
memorial_id_5749265914,Unnamed,46.3479941,10.7884602,war_memorial,memorial:war_memorial,
monument_id_5761760124,Castel Cagnò,46.3888943,11.0369226,,castle,
memorial_id_5773580591,Unnamed,46.0741976,11.4905983,stele,memorial:stele,
monument_id_5812752537,Regole per i Jumper,45.9933548,10.9007299,,monument,
memorial_id_5853271710,Unnamed,46.0673382,11.2456154,,memorial,
monument_id_5865319476,Unnamed,46.0877376,11.295532,,monument,
memorial_id_5898760565,Caduti Guerre Mondiale,45.889092,10.8615395,,memorial,
memorial_id_5968629885,Unnamed,46.1645545,10.7649519,war_memorial,memorial:war_memorial,
memorial_id_5968629886,Ai Caduti,46.1644632,10.7647356,war_memorial,memorial:war_memorial,
monument_id_6021774388,Castello di Mostizzolo,46.3939367,11.0141545,,castle,
monument_id_6090239908,Unnamed,46.2164418,11.1180186,,monument,
memorial_id_6091059026,Monumento ai caduti di Dimaro e Carciato,46.3263274,10.8762324,war_memorial,memorial:war_memorial,
memorial_id_6091068389,Monumento ai caduti,46.3219421,10.8720387,war_memorial,memorial:war_memorial,
