id,waste_basket_id,waste_disposal_type_id
0,node/290936230,1
1,node/290936230,2
2,node/290936230,3
3,node/290936230,5
4,node/296366977,1
5,node/296366977,1
6,node/296366977,2
7,node/296366977,3
8,node/296366977,4
9,node/296366977,4
10,node/296366977,5
11,node/296366977,6
12,node/296366977,6
13,node/298401087,1
14,node/298401087,2
15,node/298401087,3
16,node/298401087,4
17,node/298401087,5
18,node/298401087,7
19,node/302335801,1
20,node/302335801,2
21,node/302335801,3
22,node/302335801,5
23,node/303632540,2
24,node/303632540,3
25,node/303632540,4
26,node/303632540,5
27,node/303832129,3
28,node/305506277,1
29,node/305506277,2
30,node/305506277,2
31,node/305506277,2
32,node/305506277,2
33,node/305506277,2
34,node/305506277,3
35,node/305506277,3
36,node/305506277,4
37,node/305506277,4
38,node/305506277,5
39,node/305506277,5
40,node/305506277,5
41,node/305506277,9
42,node/305506277,2
43,node/307661696,1
44,node/307661696,1
45,node/307661696,2
46,node/307661696,3
47,node/307661696,4
48,node/307661696,5
49,node/318604028,2
50,node/318604028,3
51,node/318604028,7
52,node/353182845,2
53,node/353182845,3
54,node/353182845,4
55,node/353182845,4
56,node/353182845,7
57,node/367891492,4
58,node/387520123,1
59,node/387520123,2
60,node/387520123,2
61,node/387520123,2
62,node/387520123,2
63,node/387520123,2
64,node/387520123,2
65,node/387520123,3
66,node/387520123,4
67,node/387520123,5
68,node/387520123,5
69,node/387520123,5
70,node/387520123,9
71,node/387881374,2
72,node/387881374,3
73,node/387881374,5
74,node/387882015,2
75,node/387882015,3
76,node/387882015,4
77,node/387882216,2
78,node/387882216,3
79,node/387882216,4
80,node/388393170,2
81,node/388393170,3
82,node/388393379,2
83,node/388393379,3
84,node/388393379,4
85,node/388416093,2
86,node/388416093,3
87,node/388416093,4
88,node/388416093,5
89,node/388416094,2
90,node/388416094,3
91,node/388416094,4
92,node/388416094,5
93,node/388416126,2
94,node/388416126,3
95,node/388416126,4
96,node/388416126,5
97,node/388416136,2
98,node/388416136,3
99,node/388416136,4
100,node/388416136,5
101,node/389537176,2
102,node/389537176,3
103,node/389537176,4
104,node/389537176,5
105,node/389537177,2
106,node/389537177,5
107,node/389537187,2
108,node/389537187,3
109,node/389537187,4
110,node/389537187,5
111,node/389537213,2
112,node/392856705,2
113,node/392856705,3
114,node/392856705,4
115,node/392856705,5
116,node/412775285,2
117,node/412775285,3
118,node/412775285,4
119,node/412775285,5
120,node/413736734,2
121,node/413736734,3
122,node/413736734,4
123,node/413736734,5
124,node/413736746,2
125,node/413736746,5
126,node/415496892,1
127,node/415496892,2
128,node/415496892,3
129,node/415496892,4
130,node/415496892,5
131,node/416856002,2
132,node/416856002,3
133,node/416856002,4
134,node/416856002,5
135,node/417675376,3
136,node/417675376,4
137,node/417675376,6
138,node/417675386,2
139,node/417675386,3
140,node/417675386,4
141,node/417675386,5
142,node/417675959,3
143,node/417675959,5
144,node/417707847,3
145,node/417969163,1
146,node/417969163,1
147,node/417969163,2
148,node/417969163,3
149,node/434209691,2
150,node/434209691,3
151,node/434209691,4
152,node/434209691,6
153,node/434209691,7
154,node/442296343,2
155,node/442296343,3
156,node/442296343,4
157,node/442296343,5
158,node/447880434,2
159,node/447880434,3
160,node/447880434,4
161,node/447880434,5
162,node/449656396,2
163,node/449656396,3
164,node/449656396,4
165,node/449656396,5
166,node/457521146,2
167,node/457521146,3
168,node/457521146,4
169,node/459656396,2
170,node/459656396,3
171,node/459656396,3
172,node/459656396,4
173,node/459656396,5
174,node/459656402,2
175,node/459656402,3
176,node/459656402,4
177,node/459656424,2
178,node/459656424,3
179,node/459656424,4
180,node/459656424,5
181,node/461102485,2
182,node/461102485,3
183,node/489869110,2
184,node/489869110,3
185,node/489869110,4
186,node/492906161,2
187,node/492906161,3
188,node/492906161,4
189,node/492906161,5
190,node/527734748,2
191,node/527734748,3
192,node/527734748,4
193,node/527734748,5
194,node/527734786,2
195,node/527734786,3
196,node/527734786,4
197,node/527734786,5
198,node/528945700,2
199,node/528945700,3
200,node/529070984,2
201,node/529070984,3
202,node/529070984,4
203,node/529070984,5
204,node/529071030,2
205,node/529071030,3
206,node/529071030,4
207,node/529071030,5
208,node/560073337,1
209,node/560073337,3
210,node/560073337,5
211,node/565167310,2
212,node/565167310,3
213,node/565167310,4
214,node/565167310,5
215,node/568475526,2
216,node/568475526,3
217,node/568475526,3
218,node/568475526,4
219,node/642206792,2
220,node/642206792,3
221,node/642206792,4
222,node/656406830,1
223,node/656406830,2
224,node/656406830,2
225,node/656406830,3
226,node/656406830,4
227,node/656406830,4
228,node/656406830,5
229,node/656406830,5
230,node/656406830,5
231,node/656406830,5
232,node/656406830,9
233,node/672005529,2
234,node/672005529,3
235,node/672005529,4
236,node/678059806,2
237,node/678059806,3
238,node/678059806,4
239,node/678059806,4
240,node/678059806,6
241,node/678084020,2
242,node/678084020,3
243,node/678084020,4
244,node/678084020,4
245,node/678084020,6
246,node/704266226,2
247,node/704266226,3
248,node/704266226,5
249,node/704266227,5
250,node/704266228,2
251,node/704266228,3
252,node/704266228,5
253,node/734201678,2
254,node/734201678,3
255,node/734201678,3
256,node/734201678,4
257,node/734201678,5
258,node/734201678,5
259,node/734201678,5
260,node/734201678,9
261,node/764073211,2
262,node/764073211,3
263,node/770561237,2
264,node/770561237,3
265,node/770561237,5
266,node/803634497,2
267,node/803634497,3
268,node/803634497,4
269,node/803634497,5
270,node/814239873,2
271,node/814239873,3
272,node/814239873,4
273,node/861317494,2
274,node/861317494,3
275,node/870409350,2
276,node/870409350,3
277,node/870409389,2
278,node/870409389,3
279,node/904488844,2
280,node/913628425,2
281,node/913628425,3
282,node/913628425,4
283,node/918935176,1
284,node/918935176,2
285,node/918935176,2
286,node/918935176,2
287,node/918935176,2
288,node/918935176,2
289,node/918935176,2
290,node/918935176,3
291,node/918935176,4
292,node/918935176,5
293,node/918935176,5
294,node/918935176,5
295,node/918935176,9
296,node/944586211,2
297,node/944586211,3
298,node/944586211,5
299,node/944999697,2
300,node/944999697,3
301,node/944999697,4
302,node/944999697,5
303,node/955954368,2
304,node/955954368,3
305,node/955954368,4
306,node/986851199,1
307,node/986851199,2
308,node/986851199,3
309,node/986851199,4
310,node/986851199,5
311,node/986851199,9
312,node/999591837,2
313,node/999591837,3
314,node/999591837,5
315,node/1000099577,2
316,node/1000099577,3
317,node/1000099577,4
318,node/1000099577,5
319,node/1024762652,2
320,node/1024762652,3
321,node/1024762652,3
322,node/1103690926,2
323,node/1103690926,3
324,node/1103690926,4
325,node/1103690926,4
326,node/1103690926,6
327,node/1103690926,7
328,node/1108425648,2
329,node/1108425648,3
330,node/1108425648,7
331,node/1108425653,2
332,node/1108425653,3
333,node/1108435344,2
334,node/1108435344,3
335,node/1108435357,2
336,node/1108435357,3
337,node/1108435361,2
338,node/1108435361,3
339,node/1147996646,2
340,node/1147996646,3
341,node/1147996646,4
342,node/1147996646,5
343,node/1154558317,2
344,node/1154558317,3
345,node/1168181389,2
346,node/1168181389,3
347,node/1168181389,4
348,node/1168182112,2
349,node/1168182112,4
350,node/1168182112,7
351,node/1168256481,2
352,node/1168256481,3
353,node/1168256481,4
354,node/1168368182,2
355,node/1168368182,3
356,node/1168368182,4
357,node/1168798812,2
358,node/1168798812,3
359,node/1169695724,1
360,node/1169695724,2
361,node/1169695724,3
362,node/1169695724,4
363,node/1169695724,5
364,node/1210309574,2
365,node/1210309574,3
366,node/1210309574,4
367,node/1271355518,5
368,node/1271355526,8
369,node/1271355527,5
370,node/1291659076,2
371,node/1291659076,3
372,node/1291659076,5
373,node/1317027261,1
374,node/1317027261,2
375,node/1317027261,3
376,node/1317027261,4
377,node/1317027261,5
378,node/1320532719,2
379,node/1320532719,3
380,node/1320532719,4
381,node/1320532739,7
382,node/1333553419,2
383,node/1333553419,3
384,node/1333553457,2
385,node/1333553457,3
386,node/1333553457,3
387,node/1364971670,2
388,node/1364971670,3
389,node/1364971670,4
390,node/1364971670,5
391,node/1381612254,2
392,node/1381612254,3
393,node/1381612254,4
394,node/1381659971,2
395,node/1381659971,3
396,node/1381659971,4
397,node/1385156604,3
398,node/1385156604,4
399,node/1385156604,5
400,node/1385221196,3
401,node/1385221196,4
402,node/1385221196,5
403,node/1395449727,2
404,node/1395449727,3
405,node/1395449727,5
406,node/1395935708,2
407,node/1395935708,3
408,node/1395935708,4
409,node/1402449459,2
410,node/1402449459,3
411,node/1402449459,4
412,node/1411606954,7
413,node/1452926237,1
414,node/1452926237,2
415,node/1452926237,2
416,node/1452926237,2
417,node/1452926237,2
418,node/1452926237,2
419,node/1452926237,2
420,node/1452926237,3
421,node/1452926237,4
422,node/1452926237,5
423,node/1452926237,5
424,node/1452926237,5
425,node/1452926237,9
426,node/1488965593,1
427,node/1488965593,2
428,node/1488965593,2
429,node/1488965593,2
430,node/1488965593,2
431,node/1488965593,2
432,node/1488965593,2
433,node/1488965593,3
434,node/1488965593,4
435,node/1488965593,5
436,node/1488965593,5
437,node/1488965593,5
438,node/1488965593,9
439,node/1511543835,2
440,node/1511543835,3
441,node/1523289891,2
442,node/1523289891,3
443,node/1589724893,2
444,node/1589724893,3
445,node/1589724893,4
446,node/1589724893,5
447,node/1596908270,2
448,node/1596908270,3
449,node/1616079463,1
450,node/1616079463,2
451,node/1616079463,2
452,node/1616079463,2
453,node/1616079463,2
454,node/1616079463,2
455,node/1616079463,2
456,node/1616079463,3
457,node/1616079463,4
458,node/1616079463,5
459,node/1616079463,5
460,node/1616079463,5
461,node/1616079463,9
462,node/1620985482,3
463,node/1620985482,5
464,node/1620985482,5
465,node/1620985482,9
466,node/1645012563,2
467,node/1645012563,3
468,node/1645012641,2
469,node/1645012641,3
470,node/1645012641,4
471,node/1645012641,5
472,node/1645012708,2
473,node/1645012708,3
474,node/1645012708,4
475,node/1645012708,5
476,node/1659470397,1
477,node/1659470397,2
478,node/1659470397,2
479,node/1659470397,2
480,node/1659470397,2
481,node/1659470397,3
482,node/1659470397,3
483,node/1659470397,4
484,node/1659470397,5
485,node/1659470397,5
486,node/1659470397,5
487,node/1659470397,6
488,node/1659470397,7
489,node/1659470397,9
490,node/1659470397,2
491,node/1721724942,2
492,node/1721724942,3
493,node/1721724942,4
494,node/1749611847,2
495,node/1749611847,3
496,node/1749649542,1
497,node/1749649542,2
498,node/1749649542,3
499,node/1749649542,5
500,node/1749649542,9
501,node/1749651682,1
502,node/1749651682,2
503,node/1749651682,3
504,node/1749651682,4
505,node/1749651682,5
506,node/1749651682,9
507,node/1803645356,1
508,node/1803645356,2
509,node/1803645356,2
510,node/1803645356,2
511,node/1803645356,2
512,node/1803645356,2
513,node/1803645356,2
514,node/1803645356,3
515,node/1803645356,4
516,node/1803645356,5
517,node/1803645356,5
518,node/1803645356,5
519,node/1803645356,9
520,node/1810634931,2
521,node/1810634931,3
522,node/1810634931,5
523,node/1825271647,2
524,node/1825271647,3
525,node/1825271647,5
526,node/1825271648,2
527,node/1825271648,3
528,node/1825271648,5
529,node/1825271652,7
530,node/1825438409,2
531,node/1825438409,3
532,node/1825438409,3
533,node/1825438409,5
534,node/1825438409,5
535,node/1825438409,9
536,node/1825438411,2
537,node/1825438411,3
538,node/1825438411,3
539,node/1825438411,5
540,node/1825438411,5
541,node/1825438411,9
542,node/1825438413,2
543,node/1825438413,3
544,node/1825438413,3
545,node/1825438413,5
546,node/1825438413,5
547,node/1825438413,9
548,node/1825493214,2
549,node/1825493214,3
550,node/1825493214,4
551,node/1825493214,5
552,node/1825508119,2
553,node/1825508119,3
554,node/1827497717,3
555,node/1828284233,2
556,node/1828284233,2
557,node/1828284233,2
558,node/1828284233,3
559,node/1828284233,3
560,node/1828284233,4
561,node/1828284233,5
562,node/1828284233,5
563,node/1828284233,5
564,node/1828284233,2
565,node/1848587761,2
566,node/1848587761,3
567,node/1848587761,4
568,node/1848587809,2
569,node/1848587809,3
570,node/1848587809,4
571,node/1848587824,2
572,node/1848587824,3
573,node/1848587824,4
574,node/1870401576,2
575,node/1870401576,3
576,node/1871800712,2
577,node/1871800712,3
578,node/1886707082,2
579,node/1886707082,3
580,node/1887564293,5
581,node/1899168270,2
582,node/1899168270,3
583,node/1899168270,5
584,node/1933498758,2
585,node/1933498758,3
586,node/1937993531,2
587,node/1937993531,3
588,node/1937993531,3
589,node/1937993531,5
590,node/1950422438,2
591,node/1950422438,3
592,node/1950422438,4
593,node/1950422438,5
594,node/1984744719,1
595,node/1984744719,2
596,node/1984744719,3
597,node/1987683750,2
598,node/1987683750,3
599,node/1991575565,2
600,node/1991575565,3
601,node/1991575565,3
602,node/1991575565,5
603,node/1991575565,5
604,node/1991575565,9
605,node/2028270636,2
606,node/2028270636,3
607,node/2028270636,4
608,node/2028270636,6
609,node/2028270636,7
610,node/2049523747,2
611,node/2049523747,3
612,node/2049523747,4
613,node/2070849719,2
614,node/2070849719,3
615,node/2070849755,2
616,node/2070849755,3
617,node/2070849871,2
618,node/2070849871,3
619,node/2070849985,2
620,node/2070849985,3
621,node/2070850160,1
622,node/2070850160,2
623,node/2070850160,2
624,node/2070850160,3
625,node/2070850160,3
626,node/2070850160,4
627,node/2070850160,5
628,node/2070850160,5
629,node/2070850160,9
630,node/2070850532,2
631,node/2070850532,3
632,node/2079120784,2
633,node/2079120784,3
634,node/2079120784,4
635,node/2079120784,5
636,node/2079120830,2
637,node/2079120830,3
638,node/2079120962,1
639,node/2079120962,2
640,node/2079120962,3
641,node/2079120962,5
642,node/2079120962,9
643,node/2079121091,1
644,node/2079121091,2
645,node/2079121091,3
646,node/2079121091,5
647,node/2079121091,9
648,node/2079121271,1
649,node/2079121271,2
650,node/2079121271,3
651,node/2079121271,5
652,node/2079121271,9
653,node/2079121720,2
654,node/2079121720,3
655,node/2079121925,2
656,node/2079121925,3
657,node/2079122041,1
658,node/2079122041,2
659,node/2079122041,2
660,node/2079122041,2
661,node/2079122041,2
662,node/2079122041,2
663,node/2079122041,2
664,node/2079122041,3
665,node/2079122041,4
666,node/2079122041,5
667,node/2079122041,5
668,node/2079122041,5
669,node/2079122041,9
670,node/2079122119,2
671,node/2079122119,3
672,node/2079122119,3
673,node/2113093387,2
674,node/2113093387,3
675,node/2113093567,2
676,node/2113093567,3
677,node/2184360328,3
678,node/2185692461,2
679,node/2185692461,3
680,node/2258683573,2
681,node/2258683573,3
682,node/2258683573,3
683,node/2258683573,5
684,node/2258683573,5
685,node/2258683573,9
686,node/2258800488,2
687,node/2258800488,3
688,node/2258800488,3
689,node/2258800488,5
690,node/2258800488,5
691,node/2258800488,9
692,node/2258853659,2
693,node/2258853659,3
694,node/2258853659,4
695,node/2258853659,5
696,node/2260689269,2
697,node/2260689269,3
698,node/2260689269,4
699,node/2260727806,2
700,node/2260727806,3
701,node/2260727806,4
702,node/2260727806,5
703,node/2260849008,1
704,node/2260849008,2
705,node/2260849008,2
706,node/2260849008,3
707,node/2260849008,4
708,node/2260849008,4
709,node/2260849008,5
710,node/2260849008,5
711,node/2260849008,5
712,node/2260849008,9
713,node/2285120895,2
714,node/2285120895,3
715,node/2288226104,2
716,node/2288226104,3
717,node/2288226104,4
718,node/2288226104,5
719,node/2288226104,7
720,node/2308530100,1
721,node/2308530100,2
722,node/2308530100,3
723,node/2308530100,4
724,node/2308530100,5
725,node/2308530100,9
726,node/2308603499,2
727,node/2308603499,3
728,node/2308603499,4
729,node/2308603534,2
730,node/2308603534,3
731,node/2308603534,4
732,node/2308603576,2
733,node/2308603576,3
734,node/2308603576,4
735,node/2308603651,2
736,node/2308603651,3
737,node/2308603651,4
738,node/2309752250,2
739,node/2309752250,3
740,node/2309752250,4
741,node/2343770864,2
742,node/2343770864,3
743,node/2343770864,4
744,node/2343770901,2
745,node/2343770901,3
746,node/2343770901,4
747,node/2343770910,2
748,node/2343770910,3
749,node/2343770910,4
750,node/2343802206,2
751,node/2343802206,3
752,node/2343802206,4
753,node/2364540610,2
754,node/2364540610,3
755,node/2364540610,4
756,node/2364540658,2
757,node/2364540658,3
758,node/2364540658,4
759,node/2364540855,2
760,node/2364540855,3
761,node/2364540855,4
762,node/2364680480,2
763,node/2364680480,3
764,node/2364680480,4
765,node/2364732587,2
766,node/2364732587,3
767,node/2364732587,4
768,node/2364769626,2
769,node/2364769626,3
770,node/2364769626,4
771,node/2364875260,2
772,node/2364875260,3
773,node/2364875260,4
774,node/2364875273,2
775,node/2364875273,3
776,node/2364875273,4
777,node/2364875277,2
778,node/2364875277,3
779,node/2364875277,4
780,node/2364875281,2
781,node/2364875281,3
782,node/2364875281,4
783,node/2367894176,2
784,node/2367894176,3
785,node/2367897299,2
786,node/2367897299,3
787,node/2367897299,4
788,node/2368726799,2
789,node/2368726799,3
790,node/2368726799,4
791,node/2368726799,5
792,node/2368726811,1
793,node/2368726811,2
794,node/2368726811,3
795,node/2368726811,5
796,node/2368726823,2
797,node/2368726823,3
798,node/2368726823,5
799,node/2368726829,2
800,node/2368726829,3
801,node/2368726829,5
802,node/2378514541,2
803,node/2378514541,3
804,node/2378514541,4
805,node/2378514541,4
806,node/2378514541,5
807,node/2378514541,5
808,node/2378514541,2
809,node/2378799393,2
810,node/2379112266,2
811,node/2379112266,3
812,node/2379112266,4
813,node/2394661716,2
814,node/2394661720,10
815,node/2403582364,2
816,node/2403582364,3
817,node/2403582364,4
818,node/2403582364,5
819,node/2403584087,2
820,node/2403584087,3
821,node/2403584087,4
822,node/2403584087,5
823,node/2405762054,1
824,node/2405762054,4
825,node/2405762054,5
826,node/2405762054,9
827,node/2405762116,1
828,node/2405762116,3
829,node/2405762116,5
830,node/2405762116,9
831,node/2405762120,1
832,node/2405762120,2
833,node/2405762120,3
834,node/2405762120,4
835,node/2405762120,5
836,node/2405762120,9
837,node/2431035439,2
838,node/2431035439,3
839,node/2431035439,4
840,node/2431035665,2
841,node/2431035665,3
842,node/2431035665,4
843,node/2485396727,1
844,node/2485396727,2
845,node/2485396727,2
846,node/2485396727,3
847,node/2485396727,3
848,node/2485396727,4
849,node/2485396727,4
850,node/2485396727,5
851,node/2544544992,2
852,node/2544544992,3
853,node/2544544992,4
854,node/2544564241,2
855,node/2544564241,3
856,node/2544564241,4
857,node/2544564241,6
858,node/2544564242,2
859,node/2544564242,3
