id,waste_basket_id,waste_disposal_type_id
860,node/2544564242,4
861,node/2544564242,7
862,node/2552191236,2
863,node/2552191236,3
864,node/2552191236,3
865,node/2552191236,4
866,node/2677152900,1
867,node/2677152900,2
868,node/2677152900,3
869,node/2677512416,1
870,node/2677512416,2
871,node/2677512416,3
872,node/2734797394,6
873,node/2734811878,6
874,node/2748276149,6
875,node/2770039852,2
876,node/2770039852,3
877,node/2770039852,4
878,node/2778035243,2
879,node/2778035243,4
880,node/2790411973,6
881,node/2790412008,6
882,node/2802284367,2
883,node/2802284367,5
884,node/2802284638,2
885,node/2802284638,3
886,node/2802284638,4
887,node/2802428604,1
888,node/2802428604,2
889,node/2802428604,3
890,node/2805921698,2
891,node/2805921698,3
892,node/2805921698,4
893,node/2805921698,5
894,node/2805923903,1
895,node/2805923903,2
896,node/2805923903,3
897,node/2805923903,4
898,node/2805923903,5
899,node/2815488803,6
900,node/2815489726,6
901,node/2815492342,6
902,node/2908646648,2
903,node/2908646648,3
904,node/2908646648,4
905,node/2908646648,5
906,node/2908646648,6
907,node/2908646648,9
908,node/2946652950,2
909,node/2946652950,3
910,node/2946652950,4
911,node/2960332203,1
912,node/2960332203,2
913,node/2960332203,3
914,node/2960332203,4
915,node/2960332203,5
916,node/2960411096,2
917,node/2960411096,3
918,node/2960411096,4
919,node/3028910054,2
920,node/3036632544,1
921,node/3036632544,2
922,node/3036632544,3
923,node/3036632544,4
924,node/3036632544,5
925,node/3075301458,2
926,node/3075301458,3
927,node/3075301458,4
928,node/3117973307,2
929,node/3117973307,2
930,node/3117973307,2
931,node/3117973307,2
932,node/3117973307,2
933,node/3149995498,2
934,node/3149995498,3
935,node/3149995498,5
936,node/3254565934,2
937,node/3254565934,3
938,node/3254565934,3
939,node/3254565934,5
940,node/3254565934,5
941,node/3254565934,9
942,node/3255551587,2
943,node/3667763702,2
944,node/3667763702,3
945,node/3667763702,5
946,node/3667763702,9
947,node/3674417725,10
948,node/3699717805,3
949,node/3699717805,4
950,node/3699717805,5
951,node/3699718150,2
952,node/3699718150,3
953,node/3699718150,4
954,node/3699718150,5
955,node/3704653918,2
956,node/3704653918,3
957,node/3704653918,3
958,node/3704653918,4
959,node/3743200876,1
960,node/3743200876,1
961,node/3743200876,2
962,node/3743200876,3
963,node/3743200876,4
964,node/3743200876,5
965,node/3750776371,2
966,node/3750776371,3
967,node/3750776371,5
968,node/3750882406,1
969,node/3750882406,2
970,node/3750882406,3
971,node/3750882406,3
972,node/3750882406,4
973,node/3750882406,9
974,node/3750882407,1
975,node/3750882407,2
976,node/3750882407,2
977,node/3750882407,3
978,node/3750882407,3
979,node/3750882407,4
980,node/3750882407,9
981,node/3780948387,2
982,node/3780948387,3
983,node/3780948387,3
984,node/3780948387,4
985,node/3780948387,5
986,node/3780948387,5
987,node/3790520128,7
988,node/3790520128,10
989,node/3806788594,2
990,node/3806788594,2
991,node/3806788594,3
992,node/3806788594,3
993,node/3806788594,4
994,node/3806788594,5
995,node/3806788594,5
996,node/3806788594,5
997,node/3823542791,1
998,node/3823542791,2
999,node/3823542791,2
1000,node/3823542791,2
1001,node/3823542791,2
1002,node/3823542791,2
1003,node/3823542791,2
1004,node/3823542791,3
1005,node/3823542791,4
1006,node/3823542791,5
1007,node/3823542791,5
1008,node/3823542791,5
1009,node/3823542791,9
1010,node/3900001361,1
1011,node/3900001361,2
1012,node/3900001361,3
1013,node/3900001361,4
1014,node/3900001361,5
1015,node/3919230509,3
1016,node/3950221146,10
1017,node/3950221149,7
1018,node/3952752102,2
1019,node/3952752102,3
1020,node/3952752102,3
1021,node/3952752102,4
1022,node/3952752102,5
1023,node/3991885205,3
1024,node/3991885205,4
1025,node/3995540783,1
1026,node/3995540783,2
1027,node/3995540783,3
1028,node/3995540783,4
1029,node/3995540783,5
1030,node/3995540783,6
1031,node/3995540783,6
1032,node/4003293547,2
1033,node/4003293547,3
1034,node/4003293547,4
1035,node/4003293547,5
1036,node/4033612969,2
1037,node/4033612969,3
1038,node/4033612969,5
1039,node/4039059827,2
1040,node/4039059827,3
1041,node/4046069864,1
1042,node/4046069864,2
1043,node/4046069864,3
1044,node/4072435039,2
1045,node/4072435039,2
1046,node/4072435039,3
1047,node/4072435039,5
1048,node/4072435039,5
1049,node/4072435039,9
1050,node/4121422567,2
1051,node/4121422567,3
1052,node/4121422567,4
1053,node/4121422567,5
1054,node/4185532647,2
1055,node/4185532647,3
1056,node/4185532647,4
1057,node/4185532647,5
1058,node/4198296117,2
1059,node/4198296117,3
1060,node/4198296117,5
1061,node/4198296121,2
1062,node/4198296121,5
1063,node/4198296125,2
1064,node/4198296125,3
1065,node/4198296125,5
1066,node/4198296125,9
1067,node/4232877209,2
1068,node/4232877209,3
1069,node/4232877209,4
1070,node/4281718832,2
1071,node/4281718832,2
1072,node/4281718832,3
1073,node/4281718832,3
1074,node/4281718832,4
1075,node/4281718832,5
1076,node/4281718832,5
1077,node/4281718832,9
1078,node/4281718838,2
1079,node/4281718838,2
1080,node/4281718838,3
1081,node/4281718838,3
1082,node/4281718838,4
1083,node/4281718838,5
1084,node/4281718838,5
1085,node/4281718838,9
1086,node/4286605476,2
1087,node/4286605476,3
1088,node/4286605479,2
1089,node/4356461924,2
1090,node/4364298816,2
1091,node/4364298816,3
1092,node/4364298816,4
1093,node/4364298816,4
1094,node/4364298816,5
1095,node/4364298816,5
1096,node/4406614243,1
1097,node/4406614243,2
1098,node/4406614243,3
1099,node/4406614243,3
1100,node/4406614243,4
1101,node/4406614243,5
1102,node/4406614243,9
1103,node/4558633053,2
1104,node/4558633053,3
1105,node/4558633053,5
1106,node/4583775489,2
1107,node/4583775489,3
1108,node/4583775489,3
1109,node/4583775489,5
1110,node/4583775489,5
1111,node/4583775489,9
1112,node/4585114902,1
1113,node/4585114902,2
1114,node/4585114902,5
1115,node/4585114922,7
1116,node/4592490521,2
1117,node/4592490521,3
1118,node/4592490521,4
1119,node/4592490521,5
1120,node/4593977003,6
1121,node/4594000609,2
1122,node/4594000609,3
1123,node/4594000609,4
1124,node/4594000609,5
1125,node/4597066941,3
1126,node/4597066942,1
1127,node/4597066942,2
1128,node/4597066942,3
1129,node/4597066942,4
1130,node/4597066942,5
1131,node/4597066942,9
1132,node/4597569023,2
1133,node/4597569023,4
1134,node/4597569023,5
1135,node/4674449491,2
1136,node/4674449491,3
1137,node/4674449491,5
1138,node/4674468551,1
1139,node/4674468551,2
1140,node/4674468551,3
1141,node/4674468551,5
1142,node/4674468551,9
1143,node/4674468551,2
1144,node/4674485344,2
1145,node/4674485344,3
1146,node/4674485344,5
1147,node/4674485344,9
1148,node/4674487978,1
1149,node/4674487978,2
1150,node/4674487978,3
1151,node/4674487978,5
1152,node/4674487978,9
1153,node/4674492473,2
1154,node/4674492473,3
1155,node/4674492473,5
1156,node/4674492473,9
1157,node/4674495920,1
1158,node/4674495920,2
1159,node/4674495920,3
1160,node/4674495920,5
1161,node/4674495920,9
1162,node/4731086129,1
1163,node/4731086129,2
1164,node/4731086129,2
1165,node/4731086129,3
1166,node/4731086129,3
1167,node/4731086129,4
1168,node/4731086129,5
1169,node/4731086129,5
1170,node/4731086129,5
1171,node/4731086129,9
1172,node/4731160141,1
1173,node/4731160141,1
1174,node/4731160141,2
1175,node/4731160141,3
1176,node/4731160141,5
1177,node/4749889189,3
1178,node/4749889445,3
1179,node/4749889459,3
1180,node/4749889495,3
1181,node/4751824975,5
1182,node/4751824975,5
1183,node/4751824975,5
1184,node/4751824976,1
1185,node/4751824977,3
1186,node/4751824978,2
1187,node/4751825141,2
1188,node/4751825141,2
1189,node/4751825142,3
1190,node/4895732741,5
1191,node/4895732742,5
1192,node/5325419759,6
1193,node/5375594308,1
1194,node/5375594308,2
1195,node/5375594308,3
1196,node/5375594308,5
1197,node/5398652034,1
1198,node/5398652034,2
1199,node/5398652034,3
1200,node/5398652034,5
1201,node/5398652034,7
1202,node/5613320456,2
1203,node/5613320456,3
1204,node/5613320456,5
1205,node/5850903878,1
1206,node/5850903878,2
1207,node/5850903878,3
1208,node/5850903878,4
1209,node/5850903878,5
1210,node/5850903878,5
1211,node/5850903878,9
1212,node/5853573550,1
1213,node/5853573550,4
1214,node/5853573550,5
1215,node/5853573550,5
1216,node/5858400727,3
1217,node/5858403876,2
1218,node/5858403876,3
1219,node/5858403876,4
1220,node/5858403876,5
1221,node/5859309161,2
1222,node/5859309161,3
1223,node/5859309161,5
1224,node/5864934029,1
1225,node/5864934029,2
1226,node/5864934029,3
1227,node/5897212945,5
1228,node/5897212947,3
1229,node/5897212948,3
1230,node/5897212949,2
1231,node/5897212950,3
1232,node/5897212952,5
1233,node/5897212953,4
1234,node/5897212954,2
1235,node/5936948096,2
1236,node/5936948096,3
1237,node/5936948096,3
1238,node/5936948096,4
1239,node/5936948096,5
1240,node/5936948096,5
1241,node/5936948096,7
1242,node/6043841491,2
1243,node/6043841491,3
1244,node/6043841491,4
1245,node/6043841491,5
1246,node/6208065605,3
1247,node/6208065605,5
1248,node/6208065605,5
1249,node/6208065605,9
1250,node/6252054979,2
1251,node/6252054979,3
1252,node/6252054979,5
1253,node/6341429183,3
1254,node/6386723145,1
1255,node/6386723145,2
1256,node/6386723145,3
1257,node/6386723145,3
1258,node/6386723145,4
1259,node/6386723145,5
1260,node/6400959249,1
1261,node/6400959249,2
1262,node/6400959249,3
1263,node/6400959249,9
1264,node/6501780089,3
1265,node/6501780089,3
1266,node/6516588639,3
1267,node/6537435465,2
1268,node/6537435465,3
1269,node/6537435465,5
1270,node/6537435465,5
1271,node/6537435465,5
1272,node/6537435465,5
1273,node/6537435465,9
1274,node/6547861990,2
1275,node/6547861990,2
1276,node/6547861990,3
1277,node/6547861990,3
1278,node/6547861990,4
1279,node/6547861990,5
1280,node/6547861990,5
1281,node/6547861990,5
1282,node/6547861990,9
1283,node/6615991409,1
1284,node/6615991409,2
1285,node/6615991409,2
1286,node/6615991409,3
1287,node/6615991409,3
1288,node/6615991409,4
1289,node/6615991409,5
1290,node/6615991409,5
1291,node/6615991409,5
1292,node/6615991409,5
1293,node/6615991409,6
1294,node/6615991409,6
1295,node/6615991409,9
1296,node/6646268969,2
1297,node/6646268969,3
1298,node/6646268969,4
1299,node/6646268969,5
1300,node/6680187982,3
1301,node/6694223516,2
1302,node/6694223516,2
1303,node/6694223516,3
1304,node/6694223516,4
1305,node/6694223516,4
1306,node/6694223516,5
1307,node/6694223516,5
1308,node/6694223516,5
1309,node/6694223516,5
1310,node/6694223516,6
1311,node/6694223516,6
1312,node/6694223516,9
1313,node/6698971288,3
1314,node/6698971288,4
1315,node/6726125800,1
1316,node/6726125800,2
1317,node/6726125800,3
1318,node/6726125800,4
1319,node/6726125800,4
1320,node/6726125800,5
1321,node/6726125800,5
1322,node/6726125800,5
1323,node/6726125800,5
1324,node/6726125800,9
1325,node/6736187256,1
1326,node/6736187256,2
1327,node/6736187256,2
1328,node/6736187256,3
1329,node/6736187256,4
1330,node/6736187256,4
1331,node/6736187256,5
1332,node/6736187256,5
1333,node/6736187256,5
1334,node/6736187256,5
1335,node/6736187256,9
1336,node/6739246455,3
1337,node/6779600827,3
1338,node/6781089564,2
1339,node/6781089564,3
1340,node/6781089564,5
1341,node/6781089564,5
1342,node/6781089564,5
1343,node/6781089564,9
1344,node/6813698868,3
1345,node/6846193254,3
1346,node/6847817799,3
1347,node/6847820778,3
1348,node/6887159303,3
1349,node/6887159304,3
1350,node/6887159304,3
1351,node/6897961301,3
1352,node/6898014128,3
1353,node/6918317154,3
1354,node/6918317154,6
1355,node/6918317154,9
1356,node/6918371498,3
1357,node/6918371498,9
1358,node/7255834593,1
1359,node/7510041587,1
1360,node/7510041587,2
1361,node/7510041587,3
1362,node/7510041587,5
1363,node/7510041587,7
1364,node/7510242060,1
1365,node/7510242060,2
1366,node/7510242060,3
1367,node/7510242060,5
1368,node/7510242060,9
1369,node/7556520243,1
1370,node/7556520243,2
1371,node/7556520243,2
1372,node/7556520243,3
1373,node/7556520243,4
1374,node/7556520243,5
1375,node/7556520243,5
1376,node/7556520243,5
1377,node/7556520243,9
1378,node/7576263509,2
1379,node/7576263509,2
1380,node/7576263509,3
1381,node/7576263509,3
1382,node/7576263509,4
1383,node/7576263509,5
1384,node/7576263509,5
1385,node/7576263509,5
1386,node/7576263519,2
1387,node/7576263519,2
1388,node/7576263519,4
1389,node/7576263519,5
1390,node/7576263519,5
1391,node/7576263575,2
1392,node/7576263575,2
1393,node/7576263575,3
1394,node/7576263575,3
1395,node/7576263575,4
1396,node/7576263575,5
1397,node/7576263575,5
1398,node/7576263575,5
1399,node/7611961305,3
1400,node/7611961305,9
1401,node/7644628845,1
1402,node/7673849962,9
1403,node/7673849963,3
1404,node/7673849963,3
1405,node/7673849964,5
1406,node/7673849964,5
1407,node/7673849965,2
1408,node/7673849965,2
1409,node/7775575374,1
1410,node/7775575374,1
1411,node/7775575374,1
1412,node/7775575374,1
1413,node/7775575374,2
1414,node/7775575374,2
1415,node/7775575374,2
1416,node/7775575374,2
1417,node/7775575374,3
1418,node/7775575374,5
1419,node/7775575374,5
1420,node/7775575374,9
1421,node/7883373700,2
1422,node/7883373700,3
1423,node/7883373700,5
1424,node/7945979903,5
1425,node/7959412022,1
1426,node/7959412022,2
1427,node/7959412022,2
1428,node/7959412022,3
1429,node/7959412022,3
1430,node/7959412022,4
1431,node/7959412022,4
1432,node/7959412022,5
1433,node/7959412023,1
1434,node/7959412023,2
1435,node/7959412023,2
1436,node/7959412023,3
1437,node/7959412023,3
1438,node/7959412023,4
1439,node/7959412023,4
1440,node/7959412023,5
1441,node/7961315463,2
1442,node/7961315466,5
1443,node/7961315467,2
1444,node/7961315468,4
1445,node/7961315470,4
1446,node/7961315471,3
1447,node/7961315472,3
1448,node/7961315473,3
1449,node/7963678050,2
1450,node/7963678051,4
1451,node/7963678052,3
1452,node/7965682573,2
1453,node/7965682573,3
1454,node/7965682573,3
1455,node/7997558522,9
1456,node/8003740119,3
1457,node/8003771208,3
1458,node/8003771208,3
1459,node/8016134320,2
1460,node/8016134320,5
1461,node/8016134320,2
1462,node/8042001306,2
1463,node/8042001306,3
1464,node/8042001306,4
1465,node/8042001306,5
1466,node/8042001307,2
1467,node/8042001307,3
1468,node/8042001307,4
1469,node/8042001307,4
1470,node/8042001307,5
1471,node/8063347880,3
1472,node/8063366791,3
1473,node/8063366791,3
1474,node/8068668880,5
1475,node/8068668881,3
1476,node/8068668882,2
1477,node/8076946092,2
1478,node/8076946092,3
1479,node/8076946092,3
1480,node/8076946092,5
1481,node/8193231519,3
1482,node/8193231519,3
1483,node/8225153128,3
1484,node/8225153128,3
1485,node/8324955299,1
1486,node/8324955299,2
1487,node/8324955299,2
1488,node/8324955299,3
1489,node/8324955299,4
1490,node/8324955299,5
1491,node/8324955299,5
1492,node/8324955299,5
1493,node/8329907274,3
1494,node/8447260765,3
1495,node/8449272663,1
1496,node/8449272663,2
1497,node/8449272663,2
1498,node/8449272663,3
1499,node/8449272663,4
1500,node/8449272663,5
1501,node/8449272663,5
1502,node/8449272663,5
1503,node/8449272663,9
1504,node/8455715564,3
1505,node/8455715564,3
1506,node/8491763694,1
1507,node/8491763694,2
1508,node/8491763694,3
1509,node/8491763694,3
1510,node/8491763694,4
1511,node/8491763694,5
1512,node/8491763695,1
1513,node/8491763695,2
1514,node/8491763695,3
1515,node/8491763695,3
1516,node/8491763695,4
1517,node/8491763695,5
1518,node/8666656364,1
1519,node/8666656365,1
1520,node/8666656366,2
1521,node/8666656367,2
1522,node/8666656368,2
1523,node/8666656369,2
1524,node/8669040050,2
1525,node/8669040051,3
1526,node/8669060993,9
1527,node/8669060995,10
1528,node/8669060996,1
1529,node/8674901640,1
1530,node/8674901641,1
1531,node/8674907378,2
1532,node/8676825894,1
1533,node/8676825895,3
1534,node/8676825896,2
1535,node/8676834900,1
1536,node/8676834901,3
1537,node/8676834902,1
1538,node/8676880739,5
1539,node/8676880740,9
1540,node/8676880741,1
1541,node/8676880742,3
1542,node/8676880742,3
1543,node/8677398313,1
1544,node/8677398314,1
1545,node/8677398315,3
1546,node/8677398316,3
1547,node/8677403954,9
1548,node/8677409617,2
1549,node/8677409618,5
1550,node/8677409619,1
1551,node/8677412916,7
1552,node/8677425042,10
1553,node/8677486885,3
1554,node/8677486886,1
1555,node/8677523140,2
1556,node/8677523141,3
1557,node/8677523142,3
1558,node/8677525537,1
1559,node/8677525538,1
1560,node/8677525539,5
1561,node/8677525540,1
1562,node/8678779235,3
1563,node/8678779236,1
1564,node/8678811255,1
1565,node/8678811256,1
1566,node/8678811257,3
1567,node/8678893965,7
1568,node/8678911722,5
1569,node/8678911723,1
1570,node/8678911724,3
1571,node/8678942766,2
1572,node/8678942767,3
1573,node/8678942768,1
1574,node/8685508480,2
1575,node/8694169207,1
1576,node/8694169208,1
1577,node/8694179399,3
1578,node/8720486467,10
1579,node/8733343465,3
1580,node/8733343466,1
1581,node/8733343467,2
1582,node/8733380113,1
1583,node/8733380114,9
1584,node/8733386163,2
1585,node/8733451180,1
1586,node/8733453275,2
1587,node/8733453276,1
1588,node/8733453277,3
1589,node/8733453278,1
1590,node/8733456426,3
1591,node/8733456427,1
1592,node/8733456428,9
1593,node/8733498002,9
1594,node/8733719069,3
1595,node/8733719070,1
1596,node/8733719071,5
1597,node/8733719073,7
1598,node/8733741651,3
1599,node/8733741652,1
1600,node/8733741653,9
1601,node/8733915520,9
1602,node/8733915521,7
1603,node/8733915522,1
1604,node/8733915523,1
1605,node/8733915524,3
1606,node/8733931157,2
1607,node/8733931159,5
1608,node/8733954383,9
1609,node/8733954384,1
1610,node/8733954385,1
1611,node/8733954386,2
1612,node/8733954387,3
1613,node/8733954388,3
1614,node/8733954389,1
1615,node/8733954390,3
1616,node/8733954391,1
1617,node/8733954392,1
1618,node/8733954393,3
1619,node/8733976272,1
1620,node/8733976273,2
1621,node/8733976274,1
1622,node/8733976274,2
1623,node/8734280576,1
1624,node/8734280577,2
1625,node/8734280578,5
1626,node/8734280579,1
1627,node/8734280580,3
1628,node/8734280581,9
1629,node/8734353744,9
1630,node/8734353745,2
1631,node/8734353746,3
1632,node/8734353747,1
1633,node/8734353748,1
1634,node/8750393035,1
1635,node/8750393036,1
1636,node/8750393037,1
1637,node/8750393038,1
1638,node/8750393039,1
1639,node/8750393040,3
1640,node/8750393041,3
1641,node/8750393041,3
1642,node/8750393042,2
1643,node/8750393043,2
1644,node/8750412533,1
1645,node/8750412534,1
1646,node/8750412535,3
1647,node/8750412536,3
1648,node/8750469269,1
1649,node/8750469270,1
1650,node/8750469271,3
1651,node/8750469272,2
1652,node/8750469273,1
1653,node/8750525317,7
1654,node/8750577872,9
1655,node/8750577873,9
1656,node/8750577874,2
1657,node/8750581144,3
1658,node/8750581145,5
1659,node/8750581146,5
1660,node/8750581147,2
1661,node/8750595866,1
1662,node/8750628630,1
1663,node/8750628631,1
1664,node/8750656543,1
1665,node/8750670079,3
1666,node/8750670081,5
1667,node/8750670082,2
1668,node/8750690584,3
1669,node/8751709478,1
1670,node/8751709479,3
1671,node/8751717972,3
1672,node/8751717973,1
1673,node/8751717974,2
